local,raca,qtd_pessoas,qtd_pes_pobres,qtd_pes_vulneraveis,qtd_pes_pob_vul,qtd_0a11,qtd_0a11_pobres,qtd_0a11_vulneraveis,qtd_0a11_pob_vul,incidencia,intensidade,IPM,qtd_pes_E1,qtd_pes_E2,qtd_pes_E3,qtd_pes_S1,qtd_pes_S2,qtd_pes_S3,qtd_pes_S4,qtd_pes_T1,qtd_pes_T2,qtd_pes_T3,qtd_pes_P1,qtd_pes_P2,qtd_pes_P3,qtd_pes_P4,contr_E1,contr_E2,contr_E3,contr_S1,contr_S2,contr_S3,contr_S4,contr_T1,contr_T2,contr_T3,contr_P1,contr_P2,contr_P3,contr_P4
24,2,165806,800495453,53107,2815386012,33786,643180279,86893,9247188802,18808,1888444067,8687,27919500035,3584,57656931857,12271,8557643189,32,296160229313,42,7187140694136,13,6826400863671,8968,14243070374,22765,3643873324,47384,8363703806,130,742060788753,19762,316050712,46992,4855954224,20414,5156920073,4499,122022879,12274
24,3,33856,7771684108,9302,21848906075,6757,87188079818,16060,903698589,5096,95384090313,2070,25360281912,871,6814231679,2941,2604170508,27,4752036875499,41,5887097123878,11,4265827045024,1321,48701483803,3763,2646343644,7848,69686234046,45,9136375477212,3054,55334201691,8279,55698059045,3522,99175683593,667,619789049001,2385
24,4,1671286,29621012,580260,826297849,326291,1279316,906551,839091009,316553,662354413,135185,55534776,61442,2358667334,196627,29140151,34,7194150764996,42,4567492894956,14,7407350138088,83635,7979853353,229503,145552921,510467,543321512,1480,80084827724,220334,461445324,519739,232978341,258697,780976055,41054,2635516859,122730
24,5,2787,9875322178,903,690193536719,465,455126481222,1369,14532001794,289,839840790589,164,766452195771,27,1541146909808,191,920566886752,32,4137100002685,47,470167510505,15,2496835734633,282,170886942997,344,700223288331,784,344293294151,0,479,974624071792,854,469968652625,535,142920203183,52,568589719269,219,936816148636
25,1,1494248,5841697,453609,700189522,228319,988150944,681929,688340466,318113,759600876,122345,28084795,51338,142177114,173683,295065661,30,3570546827468,42,6584328595175,12,9498437899665,57629,897653828,155162,348414293,408454,152898017,515,724045756446,266388,708255766,358440,3611425,261885,171249851,44956,315669419,68165
25,2,211358,542358325,80403,9502079758,39694,7320985528,120098,682306529,27519,5562815897,14011,8860707413,5190,86527482813,19202,7513455694,38,414954185592,42,9549006236807,16,3406865528042,11559,7064808067,33095,2266279821,71468,1782428363,103,396090705644,38439,1128989876,60580,277700203,37909,4341029784,7975,32483607613,16314
25,3,46630,7039997529,16073,2936108421,7849,87691394052,23923,1705247826,7528,56923737973,3149,6145546136,1453,56819516501,4603,18274977861,34,4693350778647,43,929708065014,14,8538605022994,2476,22474162793,5517,21942967668,14436,5701549872,10,8650028032576,9203,43095513159,12191,8251967299,9291,84372122948,1681,39442631192,2767
25,4,1994318,68334691,789279,139049322,351262,555176782,1140541,6942261,383169,891036939,181650,190418317,67073,4321977117,248723,622616029,39,5763799256364,43,2829094130221,17,1298086721667,112471,245568032,301207,151531363,710444,628761183,1696,17466479333,453492,823807738,608472,36260164,447645,390682674,78761,8710424015,121056
25,5,19489,8195241051,11518,5212181142,3458,23723661531,14976,7584547295,4831,97930136031,3421,1272495426,726,142317953039,4147,26956749564,59,1001943546375,45,8745959875671,27,1119753880569,1411,51308508007,5138,76927340536,10002,5920277145,3,1839453379483,2527,73664755126,10731,2443529068,8291,33116432094,1636,15998289894,1400
26,1,3209058,41634735,835673,632816943,479206,88391098,1314880,51672792,669642,602974541,231232,873263767,108315,838076413,339548,711340181,26,410850908763,42,3906904266005,11,38995764601,116457,727079095,276836,807909661,723594,455830687,802,270757107364,481953,810860108,633383,725071881,435541,7617,81104,7927622408,166037
26,2,563763,999545061,184558,43166028,107865,11673194,292423,54839222,69962,6214479814,32016,1851395378,13606,293964318,45622,4791038559,32,7367556841089,42,4658695948118,13,9019479783858,28117,8753570612,67724,5541170093,156962,883210125,455,939345379031,87121,105906702,139580,8731972,80957,9468721138,15630,4427562671,45948
26,3,83568,5884436626,26046,3546017419,13539,7814578383,39586,1360595802,14910,6448696598,6271,57232651772,2635,68512528464,8907,25745180236,31,1676373704708,43,9551776125,13,4050611322475,4145,34576496215,8977,77435414099,22226,715310928,17,9388465923412,13888,4457246766,19136,7433601618,13170,9362799401,3070,66322789976,5713
26,4,4886026,5960026,1766287,79916743,875001,816569639,2641289,61573707,990965,813412045,441430,608979006,179820,47261413,621251,81593136,36,1497826172448,43,2035517512653,15,6179900410113,284349,330655997,646565,314398064,1524169,65920873,2790,87004978337,984029,851573883,1304207,45720683,911693,146713449,168852,561107812,366436
26,5,53654,1488379009,29134,1505233074,9035,37487653473,38169,5253998421,13206,88881883,8825,8428076633,1832,45092127048,10658,2937289338,54,2999025319123,45,8173394048806,24,8787706395656,3435,92822676315,12541,2443637732,25156,8395481356,102,838412972081,21410,578115295,16914,9446915513,23476,4233080345,4043,20219683812,3397
27,1,968287,515669731,349339,168741583,172095,483728604,521434,652470187,234257,431029616,105951,776924722,41689,337085742,147641,114010464,36,780411900651,42,9995092567388,15,5133806611721,56247,150669498,133373,30625987,303520,666579358,1095,1468237723,194746,497556341,289018,352884811,151644,674991215,35836,9832595044,67467
27,2,206030,128188162,94931,408841002,39837,1803542504,134768,589195252,31279,4762291898,19031,4673094788,5468,43548106214,24499,9027905409,46,764693376803,43,487819494635,19,8353588151894,18212,7208696128,41384,7441169356,81352,2611672102,357,501868804401,46882,6044400214,74029,318819112,34699,832891924,9068,3191015194,20221
27,3,35182,7944037814,14589,592080036,6748,78622536618,21338,3783054022,7930,53661032005,3976,97143612578,1548,23784960942,5525,2092857352,41,4679741256368,43,5063088756894,18,411849075905,2537,267436469,5572,48516967825,12328,1710161806,40,1757601560398,8771,96900500288,11553,4215757685,6844,95803028579,1772,82670832108,2875
27,4,1897213,69543475,872732,270711873,367522,585140697,1240254,85585257,428190,170680436,235357,347686388,76408,333871518,311765,38107354,46,7363857811,43,6055041992463,20,58853036386,151804,911222329,364085,502719633,757857,850226542,2362,6884379331,479615,189670816,697488,183347007,379813,595157419,91034,4027922256,159721
27,5,13772,9423346329,7569,77244875106,2508,85745674016,10078,6299054912,3351,30634180692,2154,1687317957,543,292552374,2697,17165731944,54,9611859603623,45,803271528778,25,1740212408614,963,95663648201,3433,6462999603,6725,84793206625,70,7861496713538,4809,82971844573,6324,67872311185,4680,5121186629,1137,52360300797,892
28,1,573856,305298448,158651,745112732,85890,8979671629,244542,643079895,131050,976116742,47102,8831979545,20462,2849872154,67565,1681851699,27,6465978761392,43,3276302111202,11,978615693729,19227,1380507512,70561,3868217401,139999,998157166,486,388528763616,69407,3873191397,131927,105398052,73520,871471927,17253,4564456309,28761
28,2,183344,730714011,60926,204254687,32455,9158943964,93381,9363198651,26961,7328756493,11908,5935543612,4639,32864457159,16547,9221989327,33,2303089312688,43,470811359057,14,4454849095438,8804,74849117294,28851,9496577661,53225,1195077287,232,805913465339,24549,1535975424,49976,164282899,24292,2981367641,5236,31884437248,13261
28,3,26514,8744624647,7782,93640803082,3841,20940682021,11624,145814851,5466,42578087487,1983,98659811018,845,29181112509,2829,1577922269,29,3530954447798,44,2513456362664,12,9891397202127,1084,97805795113,3880,6111480389,6932,55437761103,4,5228665922627,2968,89364911879,6488,74247869736,3379,17181838603,955,427171437553,2024
28,4,1278633,3547735,473385,603952011,220457,436043042,693843,39995053,266883,777698859,121504,258337629,46485,4519280919,167989,710265721,37,227884637191,43,6911292999949,16,1756743781471,60750,2216756163,225177,166138151,415917,932469659,1260,87193802501,203377,8469226,394495,88074065,215406,530017875,44804,6490007729,87926
28,5,5322,1497990939,884,687214144054,938,120997139224,1822,80821128328,759,61098120834,117,223507722465,112,513734775898,229,737242498363,16,6227417028862,42,5855959015874,7,7889360935576,138,387766074931,476,902070847067,699,161839489979,0,228,711286475165,720,884617995462,205,189103540773,131,86127322616,464,801370756553
29,1,3080928,92511048,930677,465013116,484973,694959942,1415651,15997306,638862,144574604,242112,740678339,105304,730612033,347417,471290372,30,207690201089,42,438676684843,12,8197439783991,111899,58836873,327915,162381086,824371,146032368,1638,71571857683,470356,542399091,686529,84900374,576902,162128019,100962,45820187,161295
29,2,2376441,10633543,788916,195605796,413079,947141146,1201996,14274694,365834,906342791,158764,53082599,63005,3912145642,221769,444297163,33,1973804653774,43,1879971546314,14,3372837307994,111176,320399013,340171,575891888,684484,947948212,1798,86932709858,335730,382718758,531110,730881392,399060,156196003,87778,6966087097,193260
29,3,161502,163941256,51944,5091783937,26672,989647917,78616,6081431854,32587,748135331,13240,9215757701,5703,65149344665,18944,5730692168,32,1633518156993,42,9106585945232,13,8015060901901,6866,34365846239,20381,4942730995,45362,5396350447,125,975924821323,24304,9610411777,35600,9502091562,28930,211634377,6501,88298982255,10312
29,4,8335916,66063548,3187685,2579442,1457045,23597775,4644730,26177217,1745669,75972214,801907,357134458,308386,55073804,1110293,9078725,38,2403658238039,43,2686632184233,16,5460951017947,433301,681586405,1276438,82946486,2791386,50549837,7359,37163697263,1562357,18912432,2236718,87642842,1886862,95745415,343719,324966084,600045
29,5,56742,1282473684,24627,4428715418,9743,306191802,34370,7490633438,12364,1517628531,7479,2456280548,1921,658607197,9400,9042352518,43,4023954198157,45,7051802829421,19,8371430737422,3835,6387894896,9716,54586912199,19991,4089847911,88,3785869606912,14318,2495743278,16710,7276608109,15310,8182316533,3396,90673565582,4028
31,1,8830977,85367504,1087361,31030156,733452,842297632,1820814,15259919,1463288,3362124,223064,491154521,151454,880008738,374519,371163259,12,3130340526112,40,5069571227459,4,9876354242003,145344,378246698,222432,806964475,984747,450507768,1994,23904872542,779151,258313731,897262,943239206,717685,576770071,109840,728011472,136718
31,2,1807526,23184378,325368,631565101,240811,212022473,566179,843587574,227172,408703978,56921,4203860162,36339,4838170826,93260,9042030988,18,7695508356,41,5971919407552,7,48781466087411,65316,2927671089,112868,849759694,292492,901873629,522,924073932772,165575,465774583,218776,95575943,174210,508666075,35415,3190996822,66312
31,3,187869,133320423,26316,4463995513,20218,3264638316,46534,7728633829,30568,3692977396,5722,5265159118,4084,80072680996,9806,85337840114,14,7860649821,41,2575963931083,5,77930661021217,4776,71803218141,8025,36128408738,23324,1005482744,7,3714174452036,13839,3052444246,19181,1998927561,14211,3780562486,3086,60696753816,5048
31,4,8736860,1700168,1838719,7528572,1121993,62830728,2960713,38116448,1645783,3213929,424582,9956069,242947,81980964,667529,91937033,21,455440178306,41,8907951198491,8,81614572636709,320039,783014136,541937,154688995,1653893,9919558,3075,87156894395,1072228,82460793,1364027,77870341,1144100,6717127,203806,554384546,313205
31,5,31600,9258595178,11717,1567942453,3831,36865210573,15548,5254463511,6093,86688514829,3807,37631309447,866,632249061382,4674,856215585,37,785237316592,46,7084016558862,17,3187857926565,3132,63414282965,4828,23029152593,9700,77904000574,0,7612,6413973786,8583,9169394601,9543,83643146706,1385,88134652974,1911,4663436737
32,1,1478367,32337896,245443,353096968,136607,116474796,382050,469571764,246568,619499712,47891,8305676431,26597,124208761,74488,8429885192,16,6023253636304,40,9298511150983,6,79530705297812,32779,3877965676,42058,6489171355,216947,832847843,376,632924709631,194427,766255749,224274,14079238,158719,73058214,30558,7453354229,24766
32,2,292520,307803757,57247,7392541835,39633,277625497,96881,168796804,37450,8901720925,10309,8279717524,6350,85982817781,16660,6877999302,19,5705179185676,41,8049093336926,8,18143727199125,11383,4433379222,19846,2725968905,48445,5330190939,63,2624777321132,29672,9375886549,44666,1478094889,27243,3170579288,6080,92017688,11722
32,3,22159,1165843745,3051,63079128687,2346,12694462501,5397,75773591188,3910,48298748048,649,5357735598,621,52029624623,1270,58780318442,13,7714460757823,40,247694641981,5,51198954371824,475,501073912369,762,239825951841,2658,558194975,0,1730,53456333759,2406,63060855191,1590,149243523,354,15494485138,479,81956214094
32,4,1712167,7990742,335970,99022899,223419,440325567,559390,430554558,339328,971325579,83805,251370705,52160,4059494739,135965,431086544,19,6225586960331,41,4918820331107,8,14176890603597,63331,4002822535,103684,217572244,289158,218376612,658,753962233044,185272,52096588,269784,888010365,170924,246619378,35093,7955641783,62302
32,5,9636,94885888393,2409,19981105481,1582,57223632968,3991,7720473845,1504,31481328487,669,227602116609,210,547751795055,879,775353911664,24,9996118723186,43,9698095339314,10,9922817244806,656,164107979267,953,963816842136,1804,5664408822,8,285908147941,1000,43267487509,1839,75279186712,1229,73156408173,511,490339988416,843
33,1,7579023,12217584,520651,836328,586915,693368725,1107567,52969673,1164770,90532047,126317,115119682,122066,77599144,248383,891111122,6,86964306527313,39,8998008790502,2,74097390414546,82137,220705985,197791,800837895,439900,790332889,1051,23843966968,316285,765993331,383190,209586636,108103,916310646,34760,674556289,142363
33,2,1937290,74919253,314836,438607306,270065,581211644,584902,19818949,256787,185119022,62526,4048208464,44710,3448464641,107236,74966731,16,2513777933711,40,9891914303178,6,66130835378902,62795,3577928207,150856,26123891,269472,736741193,1024,34530314311,154485,395841434,200561,675841523,61615,5907693234,21069,9101211678,95411
33,3,122552,323055926,14979,8688665971,13928,197509675,28908,663762721,20735,8148458607,4065,63303351539,2922,29521474233,6987,92824825771,12,2232435037246,40,7598674311743,4,98217784790779,2640,3450122462,6811,58695822199,12272,9552273761,28,6980121883871,7959,76537389178,9856,8747717609,3057,45498621511,1007,93110371948,4159
33,4,6332407,8059518,909246,329618458,824938,13987721,1734184,34360618,1162768,43867151,239319,169409294,186979,607964155,426298,777373449,14,3586193037641,40,6083258629523,5,83079491629329,162813,734056808,412728,306375684,762755,995048006,2213,78886410912,471952,743617972,613726,93579829,178657,572918141,57608,4102390844,268569
33,5,15257,6025893769,1919,71591010822,1480,96315199454,3400,67906210275,1405,58378918546,505,161655425615,83,4443008786143,588,605956304229,12,5820285255353,42,4467469563527,5,34066181021009,289,567900581495,730,737108407875,1415,85117054109,0,1257,6982826924,1604,40915075524,395,633440228396,275,881743212444,451,611717415208
35,1,26264149,7647624,1213034,3194098,1620098,95060044,2833133,27001024,4317911,88812348,294372,14831921,376932,257632982,671304,405952192,4,61859352110945,39,4491035839739,1,82199374226517,272699,69574448,286479,118482935,1068640,40373748,2231,51368156111,577636,755679857,838360,438354514,309353,142666643,127517,456226759,331919
35,2,2244326,397782,185273,427674738,241489,529508806,426762,957183544,261492,543028617,33119,4985392381,37315,6936162293,70435,1921554674,8,25519217756118,39,9665483235373,3,29931537084586,49897,1979668333,59484,7925303989,160915,775046156,500,39037146738,52482,7922291297,110996,333977125,23285,946191233,20056,4366593967,64611
35,3,570150,49944695,15897,603255513,23913,1461003829,39810,2064259343,55105,4916597492,2362,45677087706,3847,57721255073,6210,3398342779,2,78822176617781,38,636036790027,1,77258387368,3335,2887090526,2778,35193265096,14071,4248990176,18,5161807932042,9136,3668300993,11822,5681864673,6568,77133610742,1270,55355810947,3724
35,4,12122835,6595465,1179584,73495466,1431623,3591386,2611208,9409325,2230131,35787931,291998,159158434,331633,84017009,623631,243175443,9,73027077229869,40,411570401302,3,89611300036601,304599,91393976,350821,885693018,1030504,44663023,3157,7678486223,394528,487922309,760907,705383446,188568,668328865,116438,869310125,378291
35,5,44799,8905639028,6330,55995307565,4722,6343344684,11052,6233865225,5369,3079907942,1715,34039435148,741,864890424157,2457,20528477563,14,1307486991418,42,7530991794701,6,4133300614578,1760,7407712473,2350,86809072774,4702,69178446838,84,4742447828337,3509,23724317165,4150,79428954889,1267,54605633699,769,900988912562,1457
41,1,7317309,17848207,1134685,88524692,809110,18318415,1943796,6843107,1301698,47867385,242532,799060779,160808,76568857,403341,56474935,15,5068736002529,41,4611403719753,6,42932663070564,164479,710813152,210243,651262574,991258,813915623,1781,7923799088,612247,664944104,1031859,10753581,564951,352130834,148622,116680829,130990
41,2,328949,14272889,67559,4056685761,49555,1750778449,117114,580746421,34870,4910332824,10349,2613262952,5631,89631291773,15981,1576392129,20,5379565638492,42,3071914796523,8,6890326094755,13501,2962605723,20379,2441742215,57997,2821637927,69,7354078537566,24983,5236851593,57663,264683741,23607,1649806072,7825,72452462675,11125
41,3,124279,193029483,12937,6293095448,8879,244645334,21816,6537740782,14868,8989877786,2068,8165166436,1499,42855428011,3567,51020594447,10,4101330191897,41,9360678417816,4,36560044534712,2018,46008809229,2410,64353913333,10924,8273054985,15,2941972081648,7887,88309100375,12119,1406092003,7268,1185807583,1674,76774712593,1501
41,4,2647894,73157508,650396,838173521,425225,361542478,1075622,199716,480964,838911369,143724,68367229,81229,8145561818,224953,882923411,24,5627905980476,42,2868011559074,10,3868184185383,123602,364927928,175111,39900802,568485,76254686,1174,49302786142,263295,792651475,576381,7365812,241599,50690156,83077,2643501155,92196
41,5,25787,2427146243,14021,8775807228,2900,17291989633,16922,505006191,6033,4517776466,4772,31656496752,535,461282611314,5307,77784757883,54,3752495600113,47,3393386279891,25,7408835190279,3406,27902403844,5246,56329944173,11154,8144391747,45,5516993040132,7268,4805100404,12213,5911682569,9549,768961925,2084,29777231485,914
42,1,5239538,19114862,752123,791013671,645730,941555124,1397854,7325688,860350,116306569,145724,628527751,114191,889544175,259916,518071926,14,3547725691601,40,357304982676,5,79319934530546,111040,595321,124220,36967128,677748,716368097,1319,4820753577,492293,553075667,717396,248421558,304566,988735789,116276,658067035,70037
42,2,178469,222351799,36789,2775116757,25464,4335791106,62253,7110907863,25828,5499678049,6774,70770107091,4311,92616091978,11086,6338619907,20,6137938109892,42,2461573248519,8,70853576401108,8420,6624782056,10699,6995058227,32101,3416598927,30,3123657706426,16777,1915567699,33155,9982603037,11859,210085299,5252,46933758417,5220
42,3,25725,5232529617,4599,3102758762,3754,54007655378,8353,85035242998,3941,17076924441,969,31107798785,665,486652687178,1634,51776048596,17,8783934952487,42,4195235349283,7,58392933638413,1013,56041154459,906,911689170369,4080,924699405,0,2441,88859061629,4397,11599039707,1790,53467969524,639,40441922778,654,159788157917
42,4,787902,496914995,204390,943525353,132104,816124588,336495,75964994,153135,581026912,47593,3044987997,26668,743789596,74261,3788777592,25,9411468202777,42,28751522774,10,9698664118753,43771,8284010743,57516,6705556696,182491,140427148,482,586389965189,95579,1896580501,185359,673209145,65121,4080862357,28319,1291341191,28479
42,5,16241,554828293,7940,14432161595,2686,65633087161,10626,8006524876,3550,89999246487,2390,55694615073,578,694885782268,2969,251831933,48,8878337422727,45,7644465113579,22,373246523544,1590,65910200385,2658,81418086349,6522,9200767719,0,5136,74474620911,6565,39907693776,5871,56229937824,1037,58633387277,492,749698286395
43,1,8899356,90058737,1286008,22490484,1045291,69587953,2331299,92078437,1390586,84802795,260231,609922768,181889,209725184,442120,819647952,14,4505747917578,40,4943718685133,5,85166949331205,182384,354118565,309496,522423101,1118951,35917938,2210,64388479146,661307,221481966,1150161,58172499,533714,898948061,172614,577441407,147289
43,2,587888,460462307,122623,866925545,83156,2411807618,205780,108106306,88439,5590890596,26552,838768177,14374,2006420416,40926,2845188594,20,8583558229932,41,8339687403338,8,72587805473856,26372,3737093005,54590,5025516559,104262,477136857,314,347027908037,36712,4008002339,95694,7890402277,27932,5628046566,11084,2675202335,24637
43,3,35590,196939257,9184,31741138165,4760,33285769013,13944,6502690718,5707,96564063675,2010,85466198724,803,673020745309,2814,52768273255,25,8058789805873,42,529435121472,10,9750945585745,1927,77356658115,3049,57648724077,8180,3629594257,6,714224870529,4110,86105859328,7746,66069414839,3991,54701756123,1230,9072458762,1238
43,4,1137822,83359369,282798,395363417,180965,83498655,463763,478862072,220207,49217711,70140,7374269569,38264,4391134807,108405,176540438,24,8543434895069,42,377162693226,10,4481983967218,54217,299913631,106118,438558399,242108,822285807,620,703310915028,96527,43504274,231992,6401136,85836,6807840659,34298,4789437519,44152
43,5,33152,9192072021,19721,1961818964,4479,20409902842,24200,4002809248,8820,82286032152,6665,5204758938,1055,6777184066,7720,72976599598,59,4855495488679,47,8475496383606,28,4623778480461,5507,82467043418,9089,65332101895,13978,475526697,81,487525422496,7331,26029447581,14475,4542638551,13814,5192488534,2735,21154088261,975
50,1,1147284,1947352,210193,597488526,175203,244565467,385396,842053993,224166,194984044,52223,7573383743,36905,8414391284,89129,5987775026,18,3209703797097,40,7885912049085,7,47286571295215,32210,7544318029,55030,3515551113,174797,80306274,130,857318678964,98437,2928695565,201889,640055973,87082,241004577,20950,1120828929,34233
50,2,119442,306181178,29867,3929521297,22472,2547210911,52339,6476732207,13177,28107438,4153,3749901682,2591,6132288219,6744,65072783872,25,57068613736,40,907697067167,10,2292588123545,5452,23713927609,9633,28291357871,24666,2205101058,54,3087041215424,11480,4295680606,28396,233041948,10241,9657776403,2961,84657886118,5693
50,3,29432,8210370887,4093,62543502487,3795,28927873035,7888,91471375523,4104,997525678,821,899809027534,584,388888200061,1406,2886972276,13,9083692652717,41,6464195691068,5,79233781943574,960,255347932428,1032,27448352782,3428,83725850603,0,1677,97282800872,3961,45914836832,1436,74863669749,409,579965977565,863,230405293846
50,4,1080640,74496267,310419,31778162,209704,662838752,520123,980620372,210553,39582735,73444,1074112296,42408,3040158231,115852,411427053,28,725487099077,41,3427207817659,11,8758979245736,54370,9273647532,96626,2116862682,261764,532586118,406,16645366151,128198,24186272,297782,833973853,116240,31973959,27375,2407534965,51532
50,5,72102,3422669241,54801,109899649,9305,50609696384,64106,5170869287,25335,2243473371,21465,2557952213,2631,875383901,24096,3433336114,76,44809461121,47,6355058177366,36,2051189428257,15230,9925012122,20246,50233691,39201,1611968677,292,109913675239,26029,9821691897,52275,4207678204,50517,2171328347,4913,93662861551,4414
51,1,1128085,70172989,278354,611393422,193631,181963313,471985,793356735,220050,52682418,61244,170170781,39868,980095206,101113,150265987,24,6749525294551,40,9847573808024,10,1129694280253,33632,8837300887,47009,7334998052,226519,13756113,379,258963580139,172527,919459645,269688,968654555,132911,894567568,26724,108175244,35555
51,2,225627,121146439,69658,8966630755,45569,7938083257,115228,690471401,27533,4900712217,10822,8901793498,5721,62099514846,16544,5111744982,30,8734589658948,41,3189048064205,12,7565751205674,11084,2959166988,17538,223380727,57344,6890302906,126,300167944522,33678,9563343177,65789,6453290529,26591,4952944585,6148,90952341878,11772
51,3,35833,7232452403,8288,61320322482,5739,40396834434,14028,171715692,6276,485738108,1813,62402933371,1203,49061786756,3017,11464720127,23,1307618985023,41,85698391303,9,50343506922911,1028,41719933926,1691,38107303717,6789,73352918784,23,8602692626028,4729,2798342361,7876,23732075916,3110,24368205446,992,806899042233,1231
51,4,1601177,16901288,527395,348107796,313935,184825612,841330,532933408,336955,366015447,127366,484880925,69630,4405783426,196996,925459268,32,9379757789661,41,8191798941217,13,7743913444881,77627,8236060576,115976,756205512,436197,322853422,932,553733446566,292526,574932113,501335,626224167,235465,947632928,48100,7526563453,79559
51,5,43225,9570089291,36365,1651542206,3233,64963771946,39598,8147919401,16601,1852474318,15326,6433885437,843,138147757883,16169,7815363016,84,1280741261755,52,4878039414963,44,1569786071037,14338,9159473832,18698,6930537263,27069,1616094389,847,238487383617,33687,9868906503,10172,9565732012,33168,2051379781,7182,4191474909,844
52,1,2487673,7028757,381071,21044772,357739,522008817,738810,54305359,471677,510360518,87756,3721587229,75707,492846554,163463,865005277,15,3183683456662,39,6260085579509,6,7005795159212,54734,1573866599,81807,2243269155,319045,317060955,479,190932429398,239865,828028113,359489,383876261,144173,37051574,39328,9088456107,66966
52,2,387673,388288744,99652,4228551055,78569,6845442199,178222,107399325,47414,5226431874,16849,8470946769,9989,73404365064,26839,5811383275,25,7052523762305,40,5005312544724,10,4107637726762,16824,233009205,27541,630553875,82208,6918565647,167,631367437576,56158,7178196199,90442,9299276571,29301,2107952997,10773,8547984167,19600
52,3,100797,212613744,17994,8453444305,17869,2941981963,35864,1395426268,16724,7041989832,3914,1271405566,3379,69205533235,7293,81919588894,17,8525227809492,40,2550149167949,7,18653570849529,3034,11769069822,4678,19882695699,14172,1968450563,34,800136280053,10322,4631001268,16775,5585612213,5478,226869608,2083,93897271732,4133
52,4,3019261,87465518,710502,922757461,584854,767805336,1295357,6905628,583550,671406257,167741,772847247,121672,925855352,289414,698702599,23,5323384407854,40,3491062972692,9,49508825170566,119816,28460056,188674,420593921,595054,9589981,1447,72886024224,400742,555362882,664865,349704014,225447,463862863,77542,8890156974,136613
52,5,8015,6837687335,2082,34490744368,1622,27641851726,3704,62132596095,685,65945315714,313,328052239227,85,5087480072123,398,836800246439,25,9783814771513,40,3968865905663,10,4944573033895,387,648230640799,655,289183378875,1685,23326243259,0,1094,14085412303,1934,4308131422,342,65934915387,381,896200360173,387,760756231558
53,1,1075079,19424405,45425,6990519934,59933,9096177914,105359,608669785,203830,123711984,12502,1091152393,17150,624406906,29652,1715559299,4,22533514695492,40,3072891624948,1,70311805576765,9165,76522808985,16996,1658271467,38344,6672321559,127,458620819855,15276,9667812162,30764,4413194659,10419,891620775,4877,30532326053,13876
53,2,194162,582581851,19066,9920261194,19400,3681675557,38467,360193675,22992,3403212787,3725,96215360111,2915,275770769,6640,98973067801,9,82011661185107,41,1555206619281,4,415201212158,3385,9550792997,6781,1373013272,14879,59673105,62,237035443774,6049,17034554225,14013,665958414,4017,14701364213,2523,2003342765,6627
53,3,42679,3603326612,2142,80539813517,3239,45455750137,5382,25995563654,6449,173551039,428,333452597302,645,268613917227,1073,60206651453,5,207064525645,41,1995376542223,2,6850784543228,480,643805717892,874,796471060064,1906,34422010814,0,501,963828865519,1040,57597554949,265,16134912678,455,349398565552,973,154140908044
53,4,1250314,9771763,114139,44161202,120619,82263915,234758,866800352,244698,119879428,31872,6594575945,31372,656552784,63244,7251128729,9,12882323612351,40,7060054060717,3,71597928000717,24601,9433147868,44449,4298215353,96916,2003360468,287,495561402102,34212,8244459843,76137,1961324187,23828,3893236334,9744,9993291155,36008
53,5,7070,28158352751,353,73977173611,759,558018813954,1112,63199598757,912,114905440783,46,3982404051614,139,962240896645,186,360481301807,4,99377532567034,43,7755713318595,2,18605367984162,221,694613063717,143,16843449279,353,73977173611,0,63,4044041249344,198,265467408802,0,71,8594625420086,24,4073633778635,200
