local,sxraca,qtd_pessoas,qtd_pes_pobres,qtd_pes_vulneraveis,qtd_pes_pob_vul,qtd_0a11,qtd_0a11_pobres,qtd_0a11_vulneraveis,qtd_0a11_pob_vul,incidencia,intensidade,IPM,qtd_pes_E1,qtd_pes_E2,qtd_pes_E3,qtd_pes_S1,qtd_pes_S2,qtd_pes_S3,qtd_pes_S4,qtd_pes_T1,qtd_pes_T2,qtd_pes_T3,qtd_pes_P1,qtd_pes_P2,qtd_pes_P3,qtd_pes_P4,contr_E1,contr_E2,contr_E3,contr_S1,contr_S2,contr_S3,contr_S4,contr_T1,contr_T2,contr_T3,contr_P1,contr_P2,contr_P3,contr_P4
0,1,43426847,18497,6898650,21945199,4683673,41910151,11582323,6385535,8102875,37047987,1658687,12642315,1011717,36926084,2670404,49568399,15,885680617139,41,8055916603556,6,6411027712694,1013171,4220956,1876848,23352567,5941425,65539109,11866,4924273438,3991782,6168183,5785630,7246784,3375820,62339224,762553,62226391,1080721
0,2,47194434,1101481,6657896,95450001,4839442,90250483,11497339,8570048,7985017,16503656,1670892,91294601,1008096,89748379,2678989,81042981,14,1073774482834,41,6690999412742,5,878417208018,971562,306487861,1805690,99421372,5721776,85652548,12739,1579314095,3702091,73458967,5553934,56214876,3099248,73184413,688681,87895817,1138410
0,3,48588682,8930449,15709513,9708784,7671162,55391577,23380676,5247942,9760216,61672722,3938646,32637807,1621575,31306676,5560221,63944483,32,3316316382948,43,7983221162686,14,1607121703857,2565126,4694275,5653516,72179318,13335219,5688042,35970,5408002216,8468646,34624631,12397837,77174,8035166,19558433,1586933,96742253,2743682
0,4,48582930,6660391,14673913,7407237,7672518,10835445,22346431,8490782,9213833,12832716,3672995,41038775,1522048,1564203,5195043,42602978,30,2038463706374,43,4751262090464,13,1311603296211,2333741,47775239,5149478,33768115,12375986,7890765,37726,823181755,7583126,46161636,11581732,1160769,7099852,17110506,1362992,55070144,2754379
1,1,1796831,59777893,811189,876613207,294104,589005912,1105294,46561912,443503,10955826,228266,255339804,71732,4768477936,299998,732187597,45,14557054851,45,2368747703839,20,4224452134048,123817,683126698,253451,678084887,631933,355160185,1958,55766060355,541713,528234313,742550,535020317,362324,623329704,81103,5251351236,128116
1,2,1889312,80982723,797803,681970927,318394,731493954,1116198,41346488,459247,400553969,238843,798350869,74962,4189637204,313806,21731459,42,2271885217293,45,99320022374,19,6428840087,121099,801158239,250470,803032518,618202,803434588,2039,57494464158,514979,769807711,733555,448206323,329955,251472294,74208,8242238464,135015
1,3,5968867,24109446,3434710,38494614,970589,298971117,4405299,68391725,1473414,217546,956768,672366396,222499,779362064,1179268,45172846,57,5437557280356,47,1403990804777,27,1263560960912,589483,805715486,1268039,93320737,2724213,3001831,10009,4802884613,2240048,52631102,3089258,40357616,1691700,4611748,341315,1525462,515609
1,4,5724171,39678253,3138555,35761876,960246,799454329,4098802,15707308,1383871,16229427,894812,697459528,208094,972182745,1102907,66964227,54,8298633996684,46,7084645732632,25,6101873216027,524827,355166149,1131293,75790515,2460733,25137534,10039,2111128042,1986894,22569167,2833782,73551409,1432906,79995442,283806,60125732,509839
2,1,7335420,71397465,2393874,4957818,1221268,84874138,3615142,89831955,1653642,19625836,645156,400140936,282929,221788275,928085,621929211,32,6344478786012,42,7008973781085,13,9352020985538,312401,461432274,801866,313002962,2078393,23870689,3959,87103796105,1258104,14079268,1872348,7119183,1381466,969603,241910,534103732,397863
2,2,8152870,87925988,2399325,91650798,1325632,87084928,3724958,78735726,1666600,85384414,663452,554082159,286616,981311286,950069,535393445,29,429215205795,42,4696082297756,12,4984724029987,306806,292818213,783184,39850856,2077770,94661344,4566,5158723283,1219618,91969028,1886773,47663655,1329642,38997217,221940,580371642,423419
2,3,18191905,5053194,7920256,3106876,3316572,15674895,11236828,4674366,3843317,72656375,1974905,55397986,678228,75017257,2653134,30415243,43,5372551180616,43,7157988237804,19,326588608079,1129253,97564535,2993760,48292156,6833233,88943806,17545,4652269804,4084187,63344224,5910544,64344056,4677541,98316806,792043,780470719,1323291
2,4,18553508,4486679,7498396,54911525,3410700,71461507,10909097,2637303,3622210,17915767,1841462,28325575,639580,44402914,2481042,72728489,40,4149790313842,43,3680886013642,17,5272039145535,1032077,19402809,2726036,86671508,6428909,71200214,18710,9090078486,3717520,68049613,5643526,15415488,4237174,3937082,682164,244018348,1335674
3,1,21048985,118185,1570506,7271648,1527805,663964,3098311,7935612,3633722,12527823,345738,308596429,340688,243054378,686426,551650807,7,46119621366392,40,389669664925,2,98738588729409,269854,100613824,378008,461238201,1388742,33038475,2752,63863370813,980154,247389775,1213724,85562382,687371,70284793,159022,801650565,308346
3,2,23103533,52173,1495984,74641986,1549269,59610191,3045254,34252177,3558817,62387791,345907,276564641,336362,682999659,682269,9595643,6,47513409763602,39,998561725919,2,58996050887897,263106,383244522,370753,913964244,1321494,14704124,2900,98546095772,887347,298852859,1129362,8763489,606490,5957647,143654,195378714,327421
3,3,17545386,8602801,2647140,69128398,2211388,46838899,4858529,15967297,3160877,97244149,622492,890135259,485349,5796204,1107841,9480973,15,873885675139,41,1361414422479,6,20636950107405,538906,784883252,899449,230083335,2323630,76453353,5456,966355272,1332139,87421699,1859385,8663514,1046699,93356105,261939,99282039,626083
3,4,17640547,1837601,2499107,35347669,2182585,57373861,4681692,92721531,3000037,14385138,580088,7148481,453088,241886191,1033176,95673429,14,1668357984801,41,4573764281,5,80846747314438,501269,515728615,852778,510372446,2184007,9413969,5759,96543657587,1194059,29433089,1724061,71271328,921905,132589042,233630,205297912,634343
4,1,10413268,347428,1645536,12646242,1245796,28133997,2891332,40780239,1806969,14740227,332159,255423485,231478,517186165,563637,77260965,15,8023026102109,40,9045368976114,6,46385870186593,239002,11011426,339480,251344781,1446495,26806031,2619,3202857549,929822,774187896,1506350,93700662,740825,671011473,232316,627491879,172196
4,2,11042936,2354758,1527281,77470297,1254336,53927878,2781618,31398175,1745666,29560618,316329,782087809,225411,347771766,541741,129859575,13,830395667744,40,7032042801055,5,62941420138869,218901,955412776,304480,292012172,1341463,62140274,2691,88491238513,836025,665313848,1393066,67569,662407,568803234,205196,724697389,176120
4,3,2895464,37779389,717841,406444943,458180,127308168,1176021,53375311,517828,94652253,159338,512622098,87761,7507111185,247100,263333217,24,7919267095899,42,2874805828554,10,4838811934336,143403,287603056,224255,497595698,626833,427882223,1335,75562163737,290868,369629075,622448,594958329,248428,35953521,91532,9858851264,103238
4,4,2773462,38137685,646717,320723159,438290,983695257,1085008,30441842,485617,565683021,145795,65057507,82718,6004533829,228514,251028453,23,3180491311407,42,913087296851,9,81487204952812,126482,538087654,200160,456758087,560613,39833814,1356,42190863671,243006,733073045,557798,201612254,207527,717895814,78324,3479253036,102572
5,1,2832341,66018076,477544,94081204,394698,693374584,872242,787455788,565038,890584931,107366,906922543,84888,9103842169,192255,81730676,16,8603986162717,40,4037142606042,6,81222728011729,68095,6869225214,104041,529854947,395861,463078861,576,104809316149,281987,926213573,450655,673625055,203832,529242792,48199,5738450804,74198
5,2,3005781,13340415,437500,834897501,391809,164780814,829309,999678315,554684,991154024,106359,501860574,84743,4664373616,191102,968297936,14,5553124289531,40,2708994689609,5,86155523565687,61647,8738541198,96801,9453540307,362845,338033089,540,661026192207,244120,80924957,411176,760281196,170753,515638883,43680,7632242077,76433
5,3,3987058,9085533,989565,177515254,714432,502498619,1703997,68001387,764777,753653264,225140,697274334,147735,974858923,372876,672133256,24,8194270566802,41,761674886799,10,1948694275327,164078,615580386,268011,577985052,827308,186766771,1623,74302761533,521401,942646447,916199,568847092,370795,45814473,100103,100259226,175457
5,4,3891241,25545221,891137,159789241,680694,36851423,1571831,19664066,722097,77340652,210836,64249304,138565,757090571,349401,821339876,22,9011027918309,40,9323086601646,9,37395008133377,149084,874741965,239208,745930549,741722,485963063,1860,31571588974,441645,528024779,822563,312081845,300338,481295319,85067,6933341972,171949
11,1,272392,100348013,133334,265681967,46105,3584136748,179439,624095642,56704,352176455,29120,7134340803,9937,14337401717,39057,8568080975,48,9493878536186,43,533938509983,21,3095964092074,14475,3894343944,23645,7396592441,107695,861290833,218,858545607126,114344,875411766,129618,400197784,70983,4153227933,14849,9030231159,11888
11,2,274141,501763192,125229,524500146,49180,849859733,174410,374359879,57993,9828253072,29737,806356095,10822,5733471446,40560,3797032396,45,6806151913187,43,2733808978736,19,7675466082313,13848,857762386,22415,4365418617,100603,936256914,208,541631880952,105621,7202515,121551,445104428,62490,2108188649,12421,8286829154,12291
11,3,503687,887979147,285859,392495192,89557,4668589888,375416,859354181,107441,437641243,66784,3257108046,17962,5408031547,84746,8665139593,56,7532790280291,44,4447342021169,25,2238440149933,38748,738662477,67296,2452386483,230324,702778916,582,821166305665,236242,142128992,276053,63492566,133832,316294927,28089,8139396972,30019
11,4,474037,708131414,258088,205085656,89107,4379926254,347195,643078282,97839,8219084651,59625,9434023168,17114,9423832871,76740,8857856039,54,4446571778016,43,9768649201179,23,9430533433031,32337,147513572,57833,8459071631,205275,99792161,686,191013533918,211354,195355891,250093,389861759,111058,205580161,23822,3452845724,30436
12,1,83257,679736274,40090,8889815837,13204,1837213692,53295,727029529,23472,4199020732,13164,3206317228,3500,17825001802,16664,4988817408,48,1531357725484,45,8608174307579,22,834216838334,7332,1110619103,10588,8368201727,30443,451169968,53,8695630596854,28608,1385492566,31302,3589401841,18483,667531404,4347,43246375417,5127
12,2,88000,853760791,40001,6387085112,14813,1368535344,54814,7755620455,24267,204426255,13998,9934898827,3603,78749732174,17602,7809872045,45,4563635223299,45,5268590564526,20,6948545529998,7583,17776522634,10190,3716506024,30497,8211020802,103,304502405574,27220,5633052208,31626,189399755,17420,2107418392,3752,60774140814,4930
12,3,270326,293917145,159224,638646529,43893,5577360318,203118,196382561,70733,474857033,47651,7502517606,10694,9871565391,58346,7374082997,58,9009068778678,46,8275930490851,27,5818769749885,31919,295537894,45843,6472869033,121585,178781774,421,217783932311,112502,428975693,126347,70631711,76825,2580385917,15003,7020449126,19730
12,4,261727,859177416,147449,9912352,44449,3375511822,191898,347463534,67182,2982786287,45047,9593732719,9663,10061176471,54711,599850366,56,3367653622236,46,2119272016716,26,343049969673,29188,3339080547,40769,417516436,111435,940481734,385,400835967917,100926,97283686,118588,407748097,64276,5647946241,12170,1257433946,19896
13,1,356330,494750594,131254,329443922,53559,194600112,184813,348903933,95063,3635039631,42634,1116688659,15133,969570351,57767,208625901,36,8349976714146,46,2848909873609,17,490385174112,29725,4056930626,47966,8429616966,98502,381185961,531,836933399122,70467,7576911185,112051,672487637,49921,2640513991,14650,1935336063,27097
13,2,382783,54522646,131011,709261128,57737,1596073366,188748,868868464,97069,1972440737,43755,5920853052,14893,529923421,58648,6450776474,34,2260556638137,45,8974527645852,15,7088877314795,28630,7143080381,48191,741955712,97469,6845803941,491,892387370849,66847,291199445,112544,757085466,46377,893372484,13383,278518969,28726
13,3,1296295,84237868,674656,7695592,197884,375665923,872540,452621842,340487,97392974,206917,10810861,50490,8123508164,257407,920459426,52,449155894797,48,1807704595988,25,756413160592,150848,409208873,268793,275962367,517970,700532673,2459,9442322912,381946,129059907,571665,36329994,318923,11478254,76346,67968271,112548
13,4,1249561,60058556,618917,518613625,194939,594626506,813857,113240131,322274,629097397,197837,347589689,46358,9262069448,244196,273796634,49,5307728985586,47,7603002846643,23,6560458696667,137421,412349994,241215,411102144,472833,75679982,2467,52527200607,337982,472038875,524038,244794554,275132,859447867,65177,7367246409,109206
14,1,45466,261643313,11199,9205694996,6894,52423991306,18094,4448094127,10835,335397652,3155,46697854154,1638,68911157858,4794,15609012011,24,6336034053622,43,5699883100934,10,7328581240711,1471,35918248028,3508,9318897546,8421,11634513793,5,5942491198611,4810,16724249914,10247,2140787252,4913,8210528755,1445,4223777668,1847
14,2,48679,9227349444,10448,9208092179,6865,43763883265,17314,3584480505,12142,2563908319,3320,52257927653,1844,39309529089,5164,91567456743,21,4645386068315,43,2661101060673,9,28687090739102,1595,63900136163,3106,95712729588,7917,17874191595,1,1644331036036,3852,7758271155,9656,99577487594,4008,88655738222,1221,20713382332,2248
14,3,155705,936256024,59352,6290662511,27782,9996220106,87135,6286882617,38785,8541608446,17067,1040154951,7260,18038559005,24327,2844010851,38,1184112137246,44,6004729937958,17,9916990413,11242,689131288,20975,655749381,44918,79528573,103,249236853997,23624,1666988084,53277,987889044,26508,955344215,6289,5732728572,9550
14,4,145903,991370714,52135,6369259368,26131,578649205,78266,6947908573,35832,2746709823,15496,1809972282,6652,96904009232,22149,1500373205,35,732838036946,44,790488004813,15,7506951161024,9046,53280912346,18531,3322309259,38652,8597451958,87,803460630046,18330,802968473,46740,1419395678,21032,926832588,5234,89830718981,9302
15,1,795261,109611796,416021,53074214,130372,629153844,546394,159895983,198498,275180734,117323,81967239,30886,6981696095,148209,780136848,52,3125707662505,45,961236053731,24,435041356515,58928,7763786455,144311,133395942,324984,215737942,957,845074674175,284165,803138151,388180,793868063,188538,675752921,38522,5218054997,65905
15,2,842282,827309049,414108,352900624,143516,698707352,557625,51607976,205431,92089123,123634,807612111,32170,9040006336,155805,711612745,49,1650001014065,45,7293750107995,22,4828472704321,57956,967524968,143784,72454965,322746,55748884,1051,91302705214,274922,678997816,387812,665982152,174674,539466651,36695,7680606863,69273
15,3,2975368,66273573,1910801,55675706,456342,6362747,2367143,62038453,734384,280113276,524744,31963395,101134,6132924,625878,645255795,64,2206655157869,47,9309959920682,30,7816046144513,302261,592322006,749104,364773505,1538284,8203997,5296,82909338307,1309842,27938074,1763797,9922368,991657,214605358,186800,746560709,279757
15,4,2859291,4380061,1753434,1792823,457295,289750032,2210729,30767826,691369,360412134,491353,938964816,94601,5849922394,585955,523957056,61,3240831754412,47,4533941140476,29,1003588760685,268107,551367504,672414,764194882,1392037,5444568,5175,89522348308,1171264,59024133,1622991,58629899,845597,501434785,152507,645615352,279791
16,1,75528,6895241498,32659,8390014658,14435,1573727306,47094,9963741964,21127,4090727529,10810,3033354679,3976,74440155437,14787,477370222,43,2416333544659,44,2120555382319,19,1180149543151,5967,58195712438,11415,4011316469,23205,5792630197,93,3002312157127,16229,9095968131,31580,3245323388,4939,93153554968,2676,22290572016,8661
16,2,83632,5461522351,34553,5007476294,16607,8382848462,51161,3390324756,22589,2373173093,11639,1133563221,4298,77505696474,15937,8884132868,41,3158540991113,43,9370730447718,18,1529769945979,6269,841704927,12174,5470088797,24269,1685914398,65,1567814798118,17125,1624013238,33753,1690214282,4570,40081895064,2617,11687355918,9602
16,3,252581,650992865,139425,79746338,46653,858542944,186078,938289282,66121,704007671,41740,4006196189,11648,412500781,53388,8131203999,55,2000033249748,45,1283441873573,24,9108474919273,25924,8469691736,51807,5385349699,100187,314544593,762,786005440861,73097,1049913654,134862,1841252,28978,2412160414,10345,5313949029,32927
16,4,243384,946221707,128437,16728637,46284,316419729,174721,333148366,61569,3705579755,37732,4491505005,11458,7484788653,49191,1976293658,52,7711424730599,44,9294281370841,23,7097725345517,23885,8722178828,46117,8198760745,91843,1589187791,811,579154963687,66020,9566814707,124694,5285854,23601,4891415349,9129,49465477527,31419
17,1,168596,109406473,46629,1021926133,29533,7166443693,76162,8188369826,37801,85572219,12058,2573238893,6659,92658398085,18718,1839078702,27,6572824585138,41,2753618934425,11,4156434246432,5917,15937480071,12014,7922264302,38680,7501673191,97,2530635278681,23086,8766047078,39569,7709155819,24544,5870303534,4611,82902566071,7588
17,2,169792,381265326,42450,350436496,29673,6105423215,72123,6455859712,39753,6014589615,12756,9628718761,7328,93297402297,20085,895845899,25,11424112812,41,19082227247,10,298176136718,5215,36062576649,10607,6762932006,34698,4566729927,117,602181348644,19390,2908742708,36610,3962979833,20413,1096961262,4117,26787955743,7941
17,3,514900,966834447,205391,11278815,108474,976917756,313865,988196571,115460,553814423,51863,951696701,23308,2328727827,75172,1845694837,39,8894203950588,42,4620204112174,16,9378538300662,28538,4998678833,64219,2056616304,170943,313552342,382,632770254219,102794,275075494,163257,16696752,114975,360893185,18440,822896824,31075
17,4,490264,247494815,180093,952424401,102039,765249345,282133,717673746,107803,407368631,47718,8779816801,22244,7004695531,69963,5784512332,36,7340578768812,42,1919533776958,15,4988165731495,24840,6377622326,54411,1670775258,148654,483062631,425,539266786539,81014,9582404052,146636,959585409,92208,868721748,15763,8137958068,29787
21,1,687710,821914319,323214,739598899,125204,485531982,448419,225130881,167255,352101666,90025,6931143106,29678,6872604775,119704,380374788,46,9986408966483,44,1688887613439,20,758777416984,39058,659515955,97869,5816951546,263197,277462952,749,2760313334,168765,156499682,259274,571048697,220114,471144769,30527,282729831,44000
21,2,749945,262533179,326654,7733817,137987,542700079,464642,316081779,174533,95711913,96592,3398139086,30322,4061935018,126914,74600741,43,5571487282044,43,8225794339222,19,87866100569,37795,7359399873,94093,5383314706,263278,101394271,975,354505771465,166230,492579551,266554,547091657,214671,606038811,27671,6292668379,47198
21,3,2522549,35124589,1540477,82501262,434014,398654,1974491,82541127,635995,365681411,434132,76317543,96812,5161155598,530945,27929099,61,682928463529,45,4364471920016,27,74726263019,198768,368144691,530350,457341233,1258360,88971388,5082,84342922413,833328,175243458,1190995,86449691,1105661,61580123,138053,898293134,193840
21,4,2505862,9530184,1443149,207203,453643,716334378,1896792,73705467,599850,39641613,405547,157250727,94176,130220085,499723,287470812,57,590899733043,45,9103550281,25,9211476963839,178178,811044226,469890,164379403,1164569,36338454,5361,4709312484,754401,781353365,1134106,92848619,1003134,60464463,117686,617947274,193412
22,1,361065,574839556,148811,507822585,74172,3177285949,222983,82555118,79536,9382880991,38320,2002826389,15993,4475101771,54313,6477928159,41,2145377993212,42,5307879866563,17,5288676911096,15040,5190451896,51601,125497057,131742,777653046,339,677714562485,77797,9756652618,102824,29310944,99560,360460059,14184,1774967272,21142
22,2,394419,198020462,148054,271268981,80596,139902836,228650,411171817,81250,4928539332,39603,3405457808,15593,9570613082,55197,2976070891,37,5372882486568,42,3095658497511,15,8818636897763,13350,7872813482,50138,5356037777,131001,554549839,351,799983060171,74572,682872709,103952,212585986,95190,1043552437,12862,2857892937,22639
22,3,1136637,7133798,595047,684063856,235346,932192683,830394,616256539,240709,854639956,144785,416752793,43683,7240484108,188469,140801204,52,3515696390608,43,215854887256,22,6241783664173,64357,1987819668,227726,602193046,528935,304664762,1053,42999786128,306426,95768146,380790,221074966,410115,29926717,53190,9339726588,81585
22,4,1156711,9556703,559570,180369633,246241,281996778,805811,462366411,225516,816523995,131211,635876397,42382,6594866646,173594,295363061,48,3759312442973,42,8986002186038,20,7525973465178,57487,3537555134,204601,90784991,493130,582591678,949,726853990407,276151,908067141,369020,819843672,372716,748392168,45932,2704047073,81084
23,1,1259482,9296405,400903,182657986,218972,156866413,619875,339524399,279393,325190338,104536,474073025,50254,2883311732,154790,762404198,31,8307754097483,42,336435254578,13,3796346671227,53367,2618693926,110147,84569823,345747,76294808,380,135166683883,198325,837099932,320776,527282748,228284,23650641,38745,2887365963,61235
23,2,1415357,84151685,401219,92908295,241676,479699656,642896,408782607,278881,808227851,106031,477883802,51794,5061234326,157825,984007234,28,3475964391423,41,7858196370293,11,8452755194929,53403,2546693101,105536,615865979,345648,671335839,586,214623872974,192132,7968412,322239,808556292,220426,444379905,35935,2405722835,62699
23,3,2806682,7742726,1208694,3868263,539263,942181225,1747957,98086385,562850,295045143,279474,215658735,106632,329546539,386106,545205275,43,648718073041,43,127412791119,18,5233818926569,181533,781424253,374032,655976993,1038362,13850663,1837,3999282548,616414,79582292,930974,724381724,695940,246955815,118977,503087275,176180
23,4,2846830,16490618,1139240,54619714,554462,926217696,1693703,47241484,528805,977262909,259762,366079284,99010,7669039338,358773,132983218,40,178612774636,42,6887742015574,17,831344410289,167852,953800657,336225,37291876,973662,976647231,1942,9050636326,559292,942058464,884791,622992323,629694,672187524,101951,791344606,173666
24,1,614693,88844344,158152,769743767,105736,893954548,263889,663698315,134208,634274954,41550,2279642427,24830,4154872152,66380,6434514579,25,7287037852693,41,7172526975231,10,733308373898,23231,7879859262,56983,960193557,138268,386118982,268,834747580758,60813,4593434749,142177,767814052,68797,9273297677,12515,212809414,34085
