local,sxraca,qtd_pessoas,qtd_pes_pobres,qtd_pes_vulneraveis,qtd_pes_pob_vul,qtd_0a11,qtd_0a11_pobres,qtd_0a11_vulneraveis,qtd_0a11_pob_vul,incidencia,intensidade,IPM,qtd_pes_E1,qtd_pes_E2,qtd_pes_E3,qtd_pes_S1,qtd_pes_S2,qtd_pes_S3,qtd_pes_S4,qtd_pes_T1,qtd_pes_T2,qtd_pes_T3,qtd_pes_P1,qtd_pes_P2,qtd_pes_P3,qtd_pes_P4,contr_E1,contr_E2,contr_E3,contr_S1,contr_S2,contr_S3,contr_S4,contr_T1,contr_T2,contr_T3,contr_P1,contr_P2,contr_P3,contr_P4
24,2,679236,855482835,158237,80655501,112068,754488896,270305,835144397,133255,627750165,43203,6456326704,23968,2901531615,67171,9357858319,23,2963036940947,41,4144788390451,9,64804276367055,22499,5835417728,54831,2878915574,137339,92101302,336,383978352178,56232,5020634381,142023,15665267,64570,7777093082,11295,9907357297,36553
24,3,918282,854995442,328793,247757041,181544,909142712,510338,156899753,174304,361094491,75638,4558596158,33634,6424867405,109273,98346356,35,8052255869106,42,5891584655807,15,249144264168,48428,329780002,132728,583487341,290048,404657457,713,54900069256,127859,400348481,294401,303082639,149063,18041022,24831,1858981218,68291
24,4,918810,241710128,304574,860079391,178532,746830726,483107,606910117,161057,490104333,68233,8788701605,31392,1699493117,99626,488194722,33,1488316360627,42,3594891094866,14,416757268,44175,6106360365,119539,926452917,267803,975034424,897,993908373432,112237,92701913,272330,415491103,130049,116257843,20722,1996764432,66714
25,1,704754,37587209,226461,190901135,109405,333894494,335866,524795629,159506,333579679,61141,1154767614,25927,8783883973,87068,9938651587,32,1333655180531,42,7836754371828,13,7478348102874,29287,2366814671,78171,22270855,203952,21478319,244,978205322728,134856,479553263,178793,628573561,132150,475443632,23584,8788206483,33201
25,2,789494,20829792,227148,509288379,118914,654256455,346063,163544833,158607,426021196,61204,1653711897,25410,1358293141,86614,3012005038,28,7714033666317,42,533569247699,12,2375047744811,28341,8530839156,76991,3261434399,204501,938114819,270,745840433718,131532,228702504,179646,407540687,129734,695806221,21371,4368487704,34964
25,3,1089678,90907322,447128,342846191,193107,234535552,640235,577381743,211592,414268037,102205,776672049,37008,6221438596,139214,398815909,41,330363488889,43,4680353888329,17,8362547612477,65576,8916538315,176393,686015798,402890,15407316,837,140249202724,256486,315328005,344046,170206156,253780,811968604,48080,801986218,68718
25,4,1115998,31663193,422554,7464111,197850,52739773,620404,799150872,199097,33050492,93456,2998170109,35255,67532868,128711,975145691,37,8633856443767,43,24603775529,16,2905716494936,58454,603950092,157908,69214355,379022,652930868,962,430506296252,235445,621378731,325006,470095678,231774,12817048,38656,3938922605,68652
26,1,1497955,87972364,410834,53012768,226968,306217124,637802,836344804,333642,88101537,114062,77214907,53270,235743369,167332,100789244,27,4263438388769,42,5131961643805,11,6598153569392,57751,5490075503,138135,83597477,355389,635311737,331,20061611064,240571,609437397,311112,174400141,219469,940003524,41442,8897145795,78542
26,2,1711102,53662373,424839,102689259,252238,577693856,677077,680383115,336000,514872999,117170,79604886,55045,8145020772,172216,610550937,24,8283836646944,42,2722230188237,10,4955097147088,58706,178071546,138700,97193489,368204,820518957,471,2506954963,241382,201422697,322271,550671722,216071,60758175,39661,9030476605,87495
26,3,2671042,17094134,992753,247204891,481502,485443094,1474255,73264799,546993,154941662,245363,897021528,100451,9764707,345814,994668597,37,167262202192,43,3201244135573,16,1009042271026,163639,727469327,370834,673500106,857194,38591564,1574,54846229557,555024,53769641,731837,749697457,517549,73576436,98686,1751850973,203836
26,4,2778747,88820383,958092,595128536,501364,342799726,1459456,93792826,513935,279918334,228082,897097023,92975,6689313802,321058,566028403,34,4792918852326,42,9406616448382,14,8056360659739,148827,47854373,343455,195014977,823938,503827251,1672,26093286682,516126,419784153,711950,580706559,475101,357821187,85796,828678983,208548
27,1,456813,353453291,172210,689573606,81362,5027106598,253573,192284265,115639,873032722,52423,6254353663,20683,3105487957,73106,935984162,37,698260848063,43,1747540446407,16,2761314002583,28592,4361336083,66813,7045471665,150192,955932492,567,392025066035,97735,2009432416,142062,254045259,76416,5447181997,18390,9708171515,32377
27,2,511474,162216428,177128,479167978,90732,9810179456,267861,460185923,118617,557996893,53528,1514893549,21006,265369462,74534,1780263012,34,6309730290984,42,8291299596853,14,8321444449361,27654,7145358903,66559,3260788196,153327,710646865,527,754798706269,97011,2966131023,146956,98839549,75228,1302730171,17446,124423531,35090
27,3,1033376,54688692,487842,418669269,198596,26150857,686438,444820127,237193,948721551,131971,569521609,41730,3743489389,173701,943870547,47,2085824028917,43,7562054864557,20,6566843234521,87151,3055808541,208790,446231792,424249,84571187,1296,13283339794,268992,920341469,386243,10577123,214936,52376566,53142,4628366621,88497
27,4,1069867,27673605,479821,260883606,208763,739344084,688585,22769,222275,698188072,122417,245474259,40146,945192751,162563,339993534,44,8486715424595,43,3421375703455,19,4383729184052,82866,3265110842,196679,80060477,414960,265681893,1423,43787919977,257504,873769368,385274,204651808,199576,626070044,46959,9718657142,91444
28,1,271788,494203362,79614,4711478287,41459,1407015185,121073,611849347,65422,5135174548,23013,4189607238,10163,7735200666,33177,1924807905,29,292804090617,43,4429176345885,12,7256487539481,9810,66640699746,35376,6968527041,70511,7513753216,237,607576295429,35223,8608489866,65996,9885964267,37707,7440064116,9152,57058463242,14613
28,2,302067,811095086,79037,2739649026,44431,7572656438,123469,31230546,65628,4625992865,24089,4642372308,10298,5114671489,34387,9757043796,26,1654075879085,43,2115008611444,11,306465325171,9416,47164375372,35184,689969036,69488,2467818435,248,780952468187,34183,5264701529,65930,1168016246,35812,3431407811,8100,88586099841,14148
28,3,719299,304831732,274527,52756466,124929,332648323,399456,860212983,151101,954963768,68698,7049902013,26791,2666380581,95489,9716282593,38,1659659227505,43,8786723814235,16,7467191484494,36538,8876623991,132632,76262063,242070,140565744,749,358676071783,118734,312694388,228454,304061995,125906,618702127,27582,9519691829,49985
28,4,742678,461359593,259784,96812824,127984,19289115,387768,116101939,142743,555610741,64714,1469017873,24333,5139346054,89047,6608363926,34,9793497898468,43,4412724587874,15,1954746465196,33016,825043899,121397,39533855,227072,911411652,744,319175418565,109192,687825755,216016,800440358,113792,209452509,22458,158759618,51202
29,1,1481155,73416895,473670,968004747,237987,711136036,711658,679140783,319037,138171922,120083,567618968,52127,3971676338,172210,964786601,31,9798220455538,42,4720412467306,13,5824832098187,56261,3447861863,166767,41434921,419391,16377439,840,949509505266,244014,561401432,349330,130120001,298964,93461735,53367,2623941539,78665
29,2,1599773,19094143,457006,497008353,246985,983823901,703992,480832254,319825,6402676,122029,173059369,53177,3334443985,175206,506503768,28,5669555907119,42,404095503987,12,113559131267,55637,7140506869,161147,748031876,404979,98225797,797,766209071569,226341,980997666,337199,71888375,277937,227510673,47595,1958077158,82630
29,3,5294356,57653853,2044991,9788868,928267,294055934,2973259,27294273,1082576,3772077,492634,754327917,191484,177197397,684118,931525314,38,6258830383468,43,3765538656381,16,7545769622069,283259,485147991,840271,301913022,1791122,97295343,4401,6264997954,1000920,2182857,1422801,29586207,1204588,42192225,229497,867242389,392356
29,4,5418001,19043284,1931609,24251322,941857,889062971,2873467,13157619,1028928,28885726,468036,655889139,179907,764755206,647944,420644345,35,6516946863,43,1214935600593,15,3735432282049,261218,516837424,776339,103443698,1684748,48049306,4757,17831409167,897167,353557407,1345028,31144782,1081334,69172797,202000,154332404,400949
31,1,4260435,48167488,569032,74539485,371499,183389861,940531,928784711,738448,326665587,111307,324199062,76707,8736677269,188015,197866789,13,3562108343711,40,5135996495455,5,41108178578633,75292,2953556846,113648,426446568,514503,559428078,904,80855162754,415431,916860024,473256,84258445,382795,793133077,58841,8407912604,66888
31,2,4570542,37200155,518328,564906714,361953,658907766,880282,22381448,724840,954685,111757,166955462,74747,63410112,186504,173296474,11,3406358090435,40,4996648075717,4,59291948971008,70052,828910152,108784,38051791,470243,891079689,1089,43049709788,363719,34145371,424006,858980755,334889,783637005,50998,8872202115,69830
31,3,5279752,3537613,1129176,53280037,685677,706221108,1814854,23902148,960548,54732848,248161,693404171,143938,920389601,392100,613793771,21,386922286155,41,9040032563756,8,96197661122893,203515,66435044,340673,67320469,1016631,5450573,1801,55048535129,660999,928968527,831442,689123073,702331,192932505,127194,53389064,190100
31,4,5264634,480997,1034911,85162194,677127,134108645,1712038,98573059,912407,675364022,233341,826542539,135348,383237121,368690,209779661,19,6578117712759,41,7840772556719,8,2138352572845,181840,411430801,314132,331243992,929754,456011923,1797,24515752544,576804,36141397,751362,45339783,615979,382904855,112027,339593591,189418
32,1,713560,762015122,128149,941223495,68043,3009760626,196193,242199558,124951,985185699,24253,4236777128,13590,3546991116,37843,7783768244,17,9592191786997,41,2905968993,7,36380175260758,17293,2384180663,22024,7930203115,112907,680199168,257,33032253133,102575,778634202,117977,463252304,84033,1950878273,16373,1625010407,12171
32,2,764806,561363896,117293,411873471,68563,8154987335,185857,227372205,121616,634314016,23638,4068899305,13006,6577217646,36645,646116951,15,3363501045675,40,8500343966379,6,26490429290464,15486,1493785015,20033,8558968241,104040,152648673,119,599892456498,91851,9876215444,106296,677540072,74685,8779703874,14185,5828343823,12595
32,3,1002977,39291564,205139,366102213,132000,985962792,337140,352065005,192428,349830183,48906,7654191871,29691,7240614865,78598,4894806737,20,4530398741965,41,5953430105282,8,50751209175214,38887,5802399612,64055,8776931881,176096,57724666,385,317623339246,115057,39119306,165490,934528033,105748,536367132,22599,8967376868,37469
32,4,1001709,99479554,188079,363380958,131051,731988273,319131,95369232,184351,511667491,45208,876896355,28819,541716165,74027,6294058005,18,7758297669125,41,4743159696094,7,78714696344527,35827,2633802146,59474,6124759459,161507,693671038,336,698816625912,99888,673614768,148960,101291823,92419,273101764,18573,9080282604,36555
33,1,3528869,66110122,257099,82332998,286048,222649681,543148,45979661,584673,854898999,62221,4532854315,61308,7070986762,123530,160384108,7,28561403567819,39,8880984341671,2,90609289808481,40904,4776965203,97204,400715991,217353,37775237,513,109086014489,158454,83010246,191321,948328754,55273,23316647,18041,216023118,67476
33,2,4050153,46107446,263552,1299803,300867,470719054,564419,483717084,580097,50421456,64095,6618342512,60758,688927637,124853,730727015,6,50721054229172,39,9112168287036,2,59710690903431,41232,5443740781,100587,400121902,222547,752557663,538,129353655188,157831,682983085,191868,261257884,52830,6831441766,16719,458533168,74887
33,3,4035015,20595167,611424,244984298,542972,69569537,1154396,94067967,727742,653730862,155724,782955155,120356,952304747,276081,735259902,15,1529601197647,40,7635609741768,6,17688613781297,113379,901372823,282649,83870485,517015,193686645,1501,17552104526,318474,639692,409617,761446816,123786,41860465,41079,3649500212,177107
33,4,4234683,34919267,612658,523241479,552030,899504002,1164689,42274548,691812,970059656,146120,791274989,111333,505873,257453,791780862,14,467634831735,40,6491248516122,5,88096694582727,112229,190476805,280935,483744104,515213,538102565,1736,95864620698,307964,138819719,404670,7974544,116487,121826997,37598,9554102313,186873
35,1,12546119,1070253,616223,56276817,802214,299624036,1418437,86239221,2185647,95852802,147956,107434217,189081,307588864,337037,415023082,4,91166676732018,39,4631662122924,1,93829922018149,136364,89143555,145130,84105533,543978,52982257,1077,68796381297,303692,468885308,431169,35978431,165269,481460562,65766,7767559536,161811
35,2,13718030,6577332,596810,756641673,817884,650976365,1414695,40761804,2132263,92959561,146416,40884994,187850,950044119,334266,990929113,4,35055709913605,39,4345835324687,1,71562407338655,136335,606600927,141348,277427609,524662,350755242,1153,82571774815,273944,286794517,407191,78570193,144083,661206083,61750,6794708047,170107
35,3,7227641,90765098,701400,54739715,850737,80509687,1552137,62790684,1280158,91414767,169699,648356744,191361,461206204,361061,109562948,9,7044175176231,40,904520270973,3,89054484941192,183123,638920019,212070,595314988,613887,968064997,1768,5300579141,237608,553415714,452834,481253466,114834,162400964,71065,3037036919,221406
35,4,7139519,79167256,663457,615232274,822375,808137706,1485833,42336998,1211464,98676025,155418,9340927,177587,316427031,333005,325767958,9,29274845636147,39,9682080794284,3,71414503933642,171372,650440792,198236,82908424,577532,253611394,1889,6281621755,209402,726735735,419069,558107112,97019,6005470258,65430,22658292,221496
41,1,3536972,68737696,586822,245961375,399445,654517227,986267,900478602,660444,458340108,123458,282560783,80437,9150616093,203896,197622392,16,5910878547543,41,5794050453762,6,89847562056249,85880,9327346607,111282,583065778,512860,918202082,902,874491092832,321834,956076831,534898,798334505,297342,766778399,79149,148764871,64579
41,2,3780336,49110505,547863,639285574,409664,528666941,957528,167952515,641254,20333763,119074,516499998,80370,850626961,199445,367126959,14,4924569697611,41,3344658926172,5,99037968316811,78598,7780784904,98961,681967912,478397,895713551,878,204746898047,290412,708867261,496960,309201321,267608,585352428,69472,9679159566,66411
41,3,1521353,66806126,377897,7841977,242302,55687302,620199,63529279,266257,23096192,80668,4077825437,44535,2937538388,125203,701536382,24,8395285299666,42,409455584622,10,5343088193457,73009,8190888476,104916,668127618,330575,12663596,634,413264788048,156337,328179076,334285,372053874,144203,846399757,49053,4477334489,52113
41,4,1455490,7778683,340059,165422316,232477,979747306,572537,145169622,249578,306848471,73404,9219109796,42326,417115261,115731,339026241,23,3638944443647,42,15455007526,9,84894458308059,64093,8420996507,90573,9750546219,295907,918074685,609,81517092713,131941,98815756,299758,899995656,121002,369271009,41849,5411412939,51209
42,1,2575163,98729389,390874,933931615,323000,685760106,713875,619691721,439864,90301041,75265,8477662692,57971,145119824,133236,992886093,15,178642442199,40,4440961164457,6,1388647384946,58234,7885692648,66185,2509837669,352129,884251181,632,485933386594,257877,753229345,372424,559401829,160059,7709749,61836,846016092,35029
42,2,2664374,20385494,361248,857082117,322730,255795052,683979,112877169,420485,213296192,70458,7807614821,56220,7444243505,126679,525185833,13,5584880141628,40,2633960940629,5,45910773350841,52805,2120260567,58035,1186875102,325618,83211697,686,996141971106,234415,799846334,344971,689019787,144507,217760886,54440,5734654249,35007
42,3,503816,7238755,129313,474533311,81317,6929623733,210631,167495684,92554,7304138845,28426,1847598915,15920,9929038938,44347,1776637853,25,666768966817,42,3719826379173,10,875518890334,28457,2793746798,36999,8986317508,115368,965742773,256,272019907377,61564,2068027413,117207,560633253,42344,8255043195,18096,2888221589,17229
42,4,462554,995391275,111866,746503719,76251,5567413244,188118,303245043,86409,4005808321,25941,827439979,15059,76359857,41000,8350759646,24,1845288924166,42,1762730395972,10,2001329390059,23735,2115045998,31216,4714297415,99223,5163442689,256,626735828455,50792,1744120785,101308,110836197,34635,7926672151,15475,3096495444,16470
43,1,4301131,36007232,667838,946569499,523349,941062685,1191188,88763218,706659,786051753,133435,125096434,93069,4570047313,226504,582101165,15,527053016076,40,5810264413921,6,30103749002276,94886,3888103364,162012,417295237,581504,465607092,1083,95986127548,350110,64881704,599027,579270337,283423,133258157,91331,3941253965,72587
43,2,4598225,54051513,618169,278335301,521941,754816839,1140111,3315214,683927,61976239,126796,484826332,88819,7527204526,215616,237546784,13,4436484876305,40,4007546334114,5,43133543926591,87497,9653082299,147484,105127874,537446,893572209,1126,68402351598,311197,156600227,551134,2454581,250291,765689919,81283,1833160065,74701
43,3,870293,985857193,210630,85349185,134559,87747278,345190,73096463,159017,193012455,50243,9200796623,27305,4640533862,77549,3841330485,24,2022646272098,42,167640652735,10,1690084268679,41936,1891395273,82338,9308363294,180889,335503485,445,70336941941,72966,8346472556,170955,662271195,61879,6876311311,24383,2493295191,33896
43,4,855417,308198838,194791,408797114,129561,447206635,324352,856003749,149629,858253714,46448,9012241125,25333,1757021362,71782,769262487,22,7715066003593,41,9321103322488,9,54857327197798,38653,484483404,78370,102737255,165481,963919183,489,980001881124,60272,5705034045,156731,190780398,51889,5559575907,20999,4971344663,34892
50,1,557712,33513705,109583,82671585,87714,3853845116,197297,468056096,113122,937309551,26577,679744912,18971,563181454,45548,7360630574,19,6486747320473,40,8456919394211,8,2563715123092,17012,9321056969,28989,1420966849,91115,2185115676,88,7861080942944,52424,902969116,105308,469733665,46793,9247139927,10970,2349254305,17311
50,2,589571,859598144,100610,514816938,87488,8591809532,188099,373997891,111043,257674493,25646,775934621,17934,7851209831,43580,8627144452,17,650130563413,40,7263981575721,6,94996516296724,15197,8223261058,26041,2094584269,83682,5845511696,42,712105846694,46012,3899004394,96581,1703223055,40288,993864644,9979,87715746243,16922
50,3,612026,945148671,178190,43456021,118204,4734557,296394,516911722,116649,395876554,40816,8841541174,23047,6774778849,63864,5616320023,29,1147383082515,41,3556393296872,12,405861665428,31155,8763638367,55223,5633850981,150735,507852923,187,802347916367,76825,1859250172,170637,757783432,70277,1989647937,16222,8867744,28663
50,4,588056,105995175,162096,667277724,113972,444104139,276069,111381863,107080,924780558,36780,2607561289,21952,2397667602,58732,5005228891,27,564830230511,41,2483636237833,11,3700414057597,28667,288140192,51035,9312147495,135695,245243297,272,523001571326,62853,485505763,155541,309232366,56205,865524371,14114,2005579578,28561
51,1,567135,58185562,147152,702398946,99137,8600971076,246290,562496053,110931,778258343,30367,9615865767,20049,6844334292,50417,6460200059,25,946653164923,41,1347712139761,10,673096417075,17808,479385989,24716,251472679,119676,793022553,235,81914419349,93915,7040182224,142494,530128047,73382,2841257674,14081,792319927,17588
51,2,560950,119874337,131201,908994485,94493,3218662083,225695,230860693,109118,274424076,30876,2085842041,19819,2956617768,50695,5042459809,23,3892291571087,40,8165057058207,9,54666605345877,15824,8357914896,22293,7083525375,106842,220733562,144,17704916079,78612,2154414214,127194,438526516,59529,6104417993,12642,9315855317,17966
51,3,943111,754773218,318322,107057474,186204,863335988,504526,970393462,187621,623268097,70732,9775728016,39276,4598352219,110009,437408023,33,7523210209609,41,8039593915015,14,1098065732917,46964,2065953751,71461,9407157417,262932,793101004,461,356157814444,178815,836328479,302011,539677315,145205,479510117,29639,1480885216,47299
51,4,883692,535386132,278732,137713388,173300,115297947,452032,253011335,176867,232818561,67456,3974874738,36075,6017382693,103531,999225743,31,5417553676172,41,7115368056053,13,1565508992976,41747,9129273816,62052,8378278429,230609,218782693,597,497743576645,147389,694937948,265113,731875891,116851,963417271,24610,5140912427,44032
52,1,1207618,18882174,198549,632862626,179805,25605467,378354,658468093,237918,164830503,44333,1180984088,37645,6074408017,81978,7255392105,16,4414245082172,39,6408481929317,6,51752013005785,28656,3350745718,42459,7482035714,166577,845349347,157,465562317137,127509,28078674,187242,594787391,78033,7966560006,20870,961654728,32957
52,2,1280055,51405412,182521,388182155,177934,496403356,360455,884585511,233759,345530018,43423,2540603136,38061,8854057527,81485,1394660663,14,2588650396954,39,609865769937,5,6479173025398,26077,8223120881,39347,4761233439,152467,471711611,321,725370112262,112356,547241373,172246,789088879,66139,2403955708,18457,9471908828,34009
52,3,1724537,76011898,425246,65102652,339340,835684983,764586,900787635,324101,254439279,95647,5409593327,67672,9473449353,163320,488304268,24,6585534359835,40,4312926940591,9,96977191382348,71542,6396262292,114915,524971554,356383,82632547,840,73344586899,244651,954252917,396512,763414183,140216,53720108,47603,3499666719,79139
52,4,1682397,50282502,384909,280509927,324083,616664576,708992,897174503,306863,939610169,88944,789825927,63989,7125540678,152933,79153666,22,8786169655863,40,2975108201519,9,21951314720826,65097,668275251,101299,958677755,320879,618814013,774,626781810823,212249,318929573,358795,516217494,114532,137457081,40713,3938474428,77074
53,1,499875,554366413,22258,6761480588,28041,4222874936,50300,984355524,103066,10186538,6088,14749264512,8222,56219184078,14310,7096844859,4,45284350347386,40,1995913773167,1,79002489306788,4618,37180365382,7876,61440742414,18491,606195401,94,771224485369,8138,3843949534,15610,789759609,5622,52374703086,2277,29803292958,6341
53,2,575203,63987766,23167,229039344,31892,4873302976,55059,510234232,100764,113525444,6413,96162259421,8927,50024884977,15341,461871444,4,2762105414733,40,4107642672635,1,62759244977015,4547,39342443603,9119,55141972257,19853,610367549,32,6873963344862,7138,92834172085,15154,3623435052,4796,56541504661,2600,729033095,7534
53,3,707382,448512456,67806,9618991044,70682,3300219418,138489,291921046,136405,480069333,17943,2945880837,17738,8902008807,35682,1847889644,9,58561553819926,40,9693807753381,3,92716732950483,14415,8929949454,26410,5489126598,57256,8031802914,133,851076015531,21108,9661400341,47037,5079721572,15096,242468741,6637,71542963391,20355
53,4,737095,111245702,65399,74288217,69337,8607847647,134736,935072982,131284,980131373,17655,3270231119,16548,2030314745,34203,5300545865,8,87254213064736,40,5639884137667,3,59905696188237,13572,53991413,24820,182102027,54538,4031230659,215,668188930949,19153,286514924,43112,7547561028,12749,2938685344,5629,58483755416,22280
