local,sexo,qtd_pessoas,qtd_pes_pobres,qtd_pes_vulneraveis,qtd_pes_pob_vul,qtd_0a11,qtd_0a11_pobres,qtd_0a11_vulneraveis,qtd_0a11_pob_vul,incidencia,intensidade,IPM,qtd_pes_E1,qtd_pes_E2,qtd_pes_E3,qtd_pes_S1,qtd_pes_S2,qtd_pes_S3,qtd_pes_S4,qtd_pes_T1,qtd_pes_T2,qtd_pes_T3,qtd_pes_P1,qtd_pes_P2,qtd_pes_P3,qtd_pes_P4,contr_E1,contr_E2,contr_E3,contr_S1,contr_S2,contr_S3,contr_S4,contr_T1,contr_T2,contr_T3,contr_P1,contr_P2,contr_P3,contr_P4
0,1,93406989,9999899,23093210,1269809,12514237,112224,35607447,2392048,18152036,5502325,5749712,47654722,2667569,42541304,8417281,90196025,24,7232141052649,43,2720457310344,10,6982405138118,3693816,14614204,7714783,73120226,19652515,801631,49697,3280513633,12773872,8647755,18524330,2668734,11752194,7791364,2418871,327152,3878311
0,2,97348809,18,21825077,9394755,12698389,1960775,34523467,1355529,17477398,975686,5491476,74304959,2563152,5141749,8054629,25722448,22,4194606628162,42,9905433652828,9,6382479585105,3419352,79110185,7137376,95983153,18478345,5713272,52658,6792634223,11588120,8374534,17486532,1249312,10525273,5711,2118075,6546524,3956456
1,1,8004915,77,4425006,22222471,1288499,91993615,5713506,14216087,1993383,3813134,1249282,1751501,299809,246734857,1549091,42188496,55,278615978112,46,9472298492766,25,9517789007432,768658,600804317,1591754,58781393,3480404,85578864,12756,1729275059,2923814,82240069,3951560,4121093,2195883,90995403,453166,575458405,656057
1,2,7859539,51,4110346,78045351,1306158,70984524,5416505,49029875,1916208,63268495,1195150,85452224,288586,543697334,1483737,39821957,52,2975556257593,46,5338583524706,24,3360704566953,699254,55071972,1447808,36953481,3197704,89714932,12909,8909340759,2637172,46774131,3685193,43665691,1894530,1136356,387277,355774142,657653
2,1,25909046,18,10482235,3274246,4604375,83375227,15086611,1611769,5582766,96376509,2666226,36660486,975348,573397871,3641574,94000274,40,4578205134371,43,496126959125,17,5975849754195,1467488,30262483,3860296,77123898,9054533,9681889,21942,4661044815,5432900,64729257,7898541,82956538,6169092,77823427,1055107,97355902,1745811
2,2,27172903,9999989,10076959,5639765,4817533,285125,14894492,5668277,5373247,20285964,2550274,8508238,939718,709457928,3489992,79454031,37,845882500335,43,1621524244394,16,65065064552,1364991,21169206,3576246,89585454,8657801,65993298,23780,5445827975,5026754,36194467,7657339,74793847,5675919,57489782,924119,729386558,1790155
3,1,39076647,53,4258024,14998453,3772748,46659233,8030772,61657685,6859583,450252,978300,220996089,832946,831986355,1811247,5298244,10,8965954780715,40,7370873910574,4,43895562255198,817187,4391588,1290618,36109229,3746178,61277725,8267,7789973717,2335806,44399438,3102706,22945169,1753480,64486927,425304,223667995,942530
3,2,41287763,11,4037683,11462895,3771402,80015192,7809085,91478086,6620887,50573876,935516,333807413,796166,786644158,1731683,12045157,9,77937001486091,40,6338873190672,3,97373819235323,773362,8972156,1237613,9387433,3541646,98808753,8749,25293275481,2104236,58634118,2883443,37585637,1546962,33883163,381604,339483724,971741
4,1,13436411,1,2398080,66125344,1717394,51311073,4115475,17436417,2346728,85446831,501110,786122884,321818,873279165,822929,659402049,17,8476280701254,41,3836483954889,7,38599964747527,390499,84465266,575790,19588485,2101124,71953843,3998,52768810876,1238489,84196854,2157859,18204827,1011007,91062572,328740,281114666,278209
4,2,13950480,2,2207796,9986165,1706760,30915285,3914556,4090145,2252436,66488143,471408,358947067,310729,65430234,782138,13249407,15,8259507906655,41,1781372829367,6,51683174291022,352851,21315918,515948,640639139,1929121,73428495,4153,25988472709,1095456,34777367,1979321,91400741,890467,350685491,288031,399445735,281697
5,1,6979970,99999963,1529863,76609297,1131218,37883208,2661082,14492505,1369574,30566033,354792,927672988,237645,900014765,592438,827687753,21,9179100614179,41,1220884162411,9,1310235444848,249982,719088982,396323,991468076,1270272,92386984,2732,38233389574,842861,109119325,1413662,98459621,622729,53545332,156552,273351961,255703
5,2,7078122,99999943,1392292,38055439,1096534,37407635,2488826,75463074,1314618,96952123,339127,110690299,227950,820073125,567077,930763423,19,6703614864351,40,9962083148709,8,6410237126709,228894,413300469,359759,959928548,1152070,2918708,3065,73092906715,724501,73652971,1281233,65047146,517394,193050353,137042,830562295,255209
11,1,795156,999999987,429979,968399247,137844,633396782,567824,601796029,168547,628708187,98900,4751185214,28441,2634117758,127341,738530297,54,748516832845,44,2932873783206,23,9515294554778,55732,7816327266,94991,3804395374,346268,371245724,890,303135868499,360398,587052621,415557,532736224,212088,395899039,44817,4392523891,42653
11,2,767252,11,393671,373385926,141451,406011048,535122,779396974,160289,751707275,92420,74698477,28444,7605481974,120864,768018045,51,3092664973073,43,8702899226846,22,5095239695716,48638,1987715536,83914,3901418921,313410,26841899,1045,3478150199,326173,625936308,381255,196936735,180051,105915116,37959,4777484898,43607
12,1,368324,5,210732,605351416,58474,8198370144,269207,425188431,99861,158593341,65519,9375658645,14560,9235314076,80080,8610972722,57,2139218056421,46,9215182551179,26,8456407645033,43519,2706908961,60462,7544636801,160343,271872215,518,227875224401,150595,973614341,165859,319172621,104183,201613682,20862,5610302869,25496
12,2,365235,9,198839,293883833,61044,3799901444,259883,673873978,96350,7087646164,63260,7849819212,13671,4322416732,76932,2172235943,54,4414675164835,46,3488429460815,25,2329902767569,40955,1855177978,54699,2057757401,149971,722792762,526,91286920509,137136,518857822,158567,408856914,89915,411762481,17386,114806153,25768
13,1,1753179,5,890889,172539021,258259,156520182,1149148,3290592,470027,71021237,280842,152776626,67190,6414541154,348032,794230742,50,8156424722745,48,316956030543,24,5525716299668,208027,293684482,351857,529047475,674314,41744304,3355,25340571181,522619,745630657,733492,56827683,440745,292622168,107617,406552762,143611
13,2,1730806,5,829457,438316136,260045,43533681,1089502,87365295,452408,953531663,271201,56443253,62845,9889746587,334047,45417912,47,9231894456173,47,8868203692721,22,9488916450487,191426,844218021,321827,514977401,623695,52538399,3300,8780162685,469673,656658521,683377,606227309,387239,803741488,93645,7473325472,141650
14,1,228858,999999999,93496,8233124703,37002,3258091541,130499,149121624,60178,8915246316,29594,3266942519,9513,26259626299,39107,5892905149,40,8534614380342,45,8442155543933,18,7289489230834,22039,5143678407,31159,8646157887,66586,1428603242,265,98013454892,45339,9739427812,76812,7642953492,52198,2163209235,12292,4308752073,13041
14,2,221619,999999992,83960,4160745262,35358,8558218395,119319,271896366,58283,1243762937,27983,133410584,9121,17355034014,37104,3069609241,37,884855191106,45,4770379265543,17,2289099636795,19695,1154175932,27629,3264251434,58705,9769436639,226,695497711715,38022,5433275193,68570,4374559574,44159,9643677672,10536,9161535384,12938
15,1,3821837,11,2361729,76145784,593649,362295938,2955379,12375378,946995,97670342,653335,130235722,133500,485394578,786835,615630299,61,7956695028536,47,598896951513,29,4140570471608,369738,574178703,907568,209507027,1888631,71645706,6360,86389922317,1620185,2289126,2180034,96118726,1203377,10551206,229608,520513914,349490
15,2,3759214,7,2204553,69894498,608915,517181514,2813469,21612649,910421,76852864,625709,741409734,128290,322172607,754000,63582341,58,6440064051937,47,1424287685418,27,6462089465875,335081,302237889,830367,480816762,1741330,1495412,6356,57125306908,1473262,540976,2041150,5583135,1042694,2795483,194220,52749325,353533
16,1,335134,999999995,176944,85410229,62264,8308181672,239209,684920457,89345,5917315435,54128,6756285073,15893,4305768162,70022,1062053236,52,7980825942656,45,1393933218813,23,8327341686373,33039,9714122932,65708,7822607406,127098,177302486,858,241436331587,93249,9426831638,171127,544948158,36822,385675141,14022,6031569114,42269
16,2,334390,999999994,167930,135314029,64048,3497340523,231978,485048081,86137,779862159,50992,9762817199,15954,1925075002,66947,1687892201,50,2196935067128,44,8934776838576,22,5453668973378,31230,4002809003,60647,5235185529,119715,975819847,882,993054893959,87003,4869992686,163203,72267364,31017,3453382363,12781,7355435506,41501
17,1,702424,6,261233,37062294,141004,791258892,402237,828321186,158427,445607006,66961,4771306321,30709,2397698988,97670,7169005309,37,1902208726199,42,3928298649477,15,765987060928,36561,1948373765,80006,674797653,217162,758607645,507,303040597488,131425,370564498,208675,862043477,146469,31231104,23945,6140769405,39494
17,2,681020,999999998,231934,424534026,135294,765769785,367229,190303811,152317,237590058,63583,1545251566,30258,6737023602,93841,8282275167,34,568682219823,42,1606775816267,14,3586064054695,32227,86282134,68722,9278793293,190875,654412994,572,104224833931,105900,94985919,189069,8675022,119452,573548437,20746,8366966155,38652
21,1,3261515,16,1897095,23734593,567087,200617738,2464182,43796367,816893,707375053,534703,897901523,128010,266035569,662714,163937092,58,1660742736377,45,2368520445521,26,3125009592898,244191,18051727,641456,262710655,1547899,44743088,5970,38995425897,1019591,79928485,1469577,5456627,1352267,75554466,172900,63699863,241349
21,2,3313274,13,1804177,61676493,600287,69322945,2404464,68608788,787262,359892144,512376,34558616,125907,145951985,638283,180510601,54,453015861799,44,8082398060254,24,399437928968,222265,770061895,577041,837119453,1454147,12346524,6461,26262268343,937657,377101176,1421389,61375736,1244145,93067605,149319,740512597,244788
22,1,1528421,99999995,759560,17895658,316015,34046296,1075575,35835862,326766,632254793,186905,417217988,61041,5316476909,247946,948865679,49,6957003952889,43,812489581457,21,4095284087886,81166,568763779,284648,237992384,674703,60279234,1401,88823477055,393000,627273236,493301,763126355,520977,175971458,69244,9484044073,104884
22,2,1589937,99999995,724422,620867137,335132,397127105,1059555,1799424,313445,593233918,174603,298607084,59161,4107495229,233764,709356607,45,5629477921252,42,769324200798,19,4869648566543,72335,983151383,260522,950976693,639024,876594725,1331,58787886866,358960,457828948,483902,919383229,478883,896208858,60371,7630456687,106519
23,1,4120088,1,1630925,19886002,768615,980203308,2399541,17906333,852769,364477804,389006,11566617,158757,504097694,547763,619763864,39,5847175803045,42,7721004024888,16,9312151474894,238296,47516282,490944,502993178,1402543,32079604,2284,65569889267,825685,80957769,1268285,61400439,936865,432078386,159827,26108115,240103
23,2,4332293,11,1565410,54368396,808854,579759269,2374265,12344323,818157,245626568,370937,637479495,152455,240317184,523392,877796679,36,1335335279475,42,4540223904972,15,3401384144326,224976,28291834,449546,776543343,1340842,619397,2589,76997655354,763042,889650341,1226935,67162671,863606,287819622,140176,416888239,240271
24,1,1548887,1,491430,53052904,290337,879433421,781767,932486325,311032,884121336,118102,859467221,58931,8868758179,177034,746343039,31,7279474263069,42,3060949289519,13,4228555571813,72319,1695787844,191586,453751397,432112,500129473,998,7456603409,190316,210380197,440583,830328929,219627,765324317,37693,1484619527,103552
24,2,1619139,99999997,468533,813865417,294768,751990737,763302,565856154,297180,22784297,112758,368914483,55791,7921295334,168550,161044016,28,9372020866278,42,344586071323,12,1635962331658,67619,8002667342,176605,269131625,409981,22785007,1263,92961220575,170360,772043203,419482,698673408,196911,371059865,32391,1173057771,104698
25,1,1824379,3,687168,340961688,307456,429875893,994624,770837581,377673,810118718,166883,988499217,64033,3204399571,230917,308939175,37,6658764961489,43,2659613838752,16,2965035797219,96796,2134074996,259968,290793276,618803,161153562,1085,4021364277,397272,578649636,534110,702685308,394928,219287617,73331,78597772,103768
25,2,1942149,6,663924,264455828,323224,967910674,987149,232366502,363618,192163284,157785,411563073,61773,3704977071,219558,78206078,34,1850323768056,42,8713166322662,14,6555734711031,88959,5673751704,240152,424483444,596002,9609312,1243,94161296893,372897,1339449,516305,43280423,370212,719057341,61680,580973302,105935
26,1,4230680,99999999,1430717,73863535,718857,526872606,2149575,26550796,895280,333519814,367370,422816586,156090,614450241,523461,37266827,33,817669983517,43,117639805108,14,581381133973,225206,482656267,519948,902171551,1235971,68122662,1971,53192042094,813439,430927006,1060207,6550806,755676,731198692,143873,687937351,286483
26,2,4565767,15,1410982,24164006,766000,955128509,2176983,19676857,863463,468613281,352406,659699908,150175,356861222,502582,1656113,30,903509566739,42,7631360628387,13,215309844217,211299,724427615,492696,792971094,1216138,22810212,2198,32549141325,774963,840949858,1053016,8844698,709162,722736542,128827,974113706,301049
27,1,1511767,2,670326,205215655,283997,676566226,954323,881781881,358298,342118911,187260,782324504,63498,5116131893,250759,293937694,44,3405766375141,43,6185471733442,19,3407153375669,117510,426184278,279653,738018227,583329,630010849,1904,15671668005,373211,579340619,536505,41743451,297071,397945056,72901,8855825689,122448
27,2,1608726,99999996,668839,940414385,304715,216339431,973555,156753816,346714,511579262,179214,882570803,62158,5351158995,241373,417686702,41,5757266717349,43,2196591558796,17,9688873591039,112258,411791254,268199,603720763,578459,99717309,2021,52272951735,361614,511050011,541912,183784906,280610,964734923,65947,8826906411,128733
28,1,1005041,2,357909,145721007,168484,200669976,526393,346390983,219504,898389882,92632,213255281,37506,4144877978,130138,435813326,35,6113975172159,43,7863981919111,15,5929483185925,46924,5393541931,169857,994500561,315852,481332043,986,966252367212,155449,643791787,297689,97398722,165254,492673143,37282,2169217761,65561
28,2,1062976,2,343763,3822205,175099,379638583,518862,761859083,211661,412925275,90012,6137563265,35038,1939879696,125050,807744296,32,3397124883809,43,3952293913358,14,338924188314,43122,4695164903,159090,21335984,300922,285019612,997,622994479014,145123,88381221,285959,397838992,151590,318379732,31099,4958136634,66877
29,1,6878265,99999974,2557103,38973616,1183523,59905037,3740626,98878652,1424546,99138896,623360,86138612,247478,523749913,870839,385136033,37,1765702247667,43,2193187176033,16,674603737155,345077,758887339,1022232,38830783,2243318,14331691,5338,72953032246,1264933,69668794,1798279,81835187,1526423,80821113,288053,988583208,477659
29,2,7138639,9999995,2426905,14006428,1209449,68563408,3636354,82569836,1371744,39604177,600179,177932558,237257,663846908,837436,841779466,33,9967436383464,42,9928538267778,14,6161702982987,322154,34164594,952391,219572231,2122283,23885603,5672,58166410759,1142133,62816986,1708436,13114682,1380795,36422528,254305,280918933,491282
31,1,9641876,99999982,1716565,70837248,1067902,89093845,2784468,59931093,1717458,1396538,364187,926585904,223027,650875575,587215,577461479,17,8032317605018,41,4562547094384,7,38055310514525,282670,925328959,460357,40819232,1547084,60242742,2711,73396418689,1087361,38707258,1318550,42075618,1097235,81847289,188239,812047297,260058
31,2,9955452,99999988,1572917,58954516,1052413,48943733,2625331,7898249,1655518,81243638,349909,513480008,212665,965735755,562575,479215763,15,7995581873088,41,3729301728386,6,53674017645225,255938,880873996,429734,994796448,1417073,72873778,2888,67214486046,951045,531007841,1189281,54853252,962515,548622256,165295,27776247,263138
32,1,1731218,1,336042,271778601,201994,517976143,538036,789754743,320206,714471585,73828,6844091107,43708,9302178733,117537,614626984,19,4107427128529,41,3751543184891,8,3122475180778,56755,9340750662,86935,1118693266,291227,876014124,650,636563740319,219133,19530108,285620,696325998,191288,90061566,39491,1805027831,50302
32,2,1783733,99999997,308080,641403885,201594,15630671,509674,657034556,308556,564326564,69496,7626430321,42230,9477620743,111727,710405106,17,2716695092368,41,23445441793,7,12187869100177,51869,9625235687,80370,2308597369,267786,323068485,456,29870908241,192970,996747415,257350,863686655,168417,616927467,33106,8754330604,49811
33,1,7625679,8,876437,44873584,835767,353883185,1712204,39875677,1323846,1971744,220253,251674643,183213,80023613,403466,331698256,11,493232863245,40,5064387944042,4,6554993352487,155689,899763879,383356,179139734,740563,56960543,2018,58162618179,481247,5166811,606165,919675389,180794,800507449,59641,2114108966,246582
33,2,8364249,99999992,885393,224589258,861900,197706764,1747293,42229602,1282990,818815,212492,248232562,173614,892904662,386107,141137224,10,5854466878592,40,4329069805736,4,28000381278034,155181,896690514,385562,513379376,745255,27155947,2299,4889929285,470889,815620432,602791,634407568,171147,75548034,55080,9892519162,264373
35,1,20077873,5,1328979,12495998,1667083,70379486,2996062,82875484,3498072,11941379,320030,35832643,382997,170869263,703027,529195693,6,61912307623395,39,7989489212343,2,63434141214398,322070,679990884,359969,661890923,1167303,7737536,2886,82684326269,548064,856454,892369,192694271,284161,125273232,137932,19707019,385586
35,2,21184326,6,1271291,65909073,1655495,9737726,2926786,75646799,3373822,12078778,303617,809451812,367654,980241643,671272,789693455,6,109561706467,39,7139332213422,2,38327110590996,310371,349633461,341945,354838805,1111531,66472197,3104,79308588343,489330,242965464,834019,329229704,244882,97733846,128121,197036281,394418
41,1,5130994,21,978532,688318664,647200,10555486,1625732,69887415,937415,910462891,207667,497232033,125967,253188945,333634,750420978,19,710160315647,41,9470259616269,7,99972404590648,161809,135645083,220239,29208816,854674,239622895,1555,35015894197,486092,770030115,881590,501511194,450266,63304315,130305,493986568,117894
41,2,5313532,1,901068,947660625,648469,906633431,1549538,85429406,901099,28928019,195779,29738904,123738,113205617,319517,14294452,16,9580035964893,41,6911768785596,7,6999127448484,145198,975468701,193152,472074577,785147,260748016,1530,80341127627,429590,574851657,808645,609851583,396708,715578439,112978,677088443,118835
42,1,3100360,3,526518,228660203,407531,5635404,934049,285014243,536228,445054477,105382,14633473,74546,7859596404,179928,800593113,16,9824868292778,40,969174444984,6,95758465418328,88010,4614241168,105058,793231573,472872,462142652,888,757953293972,323361,680768198,495154,48794051,206310,767467344,80759,2260230218,52843
42,2,3148076,16,479420,895688784,402297,115426603,881718,11115388,510655,271330817,98090,2655294284,71904,9992290419,169995,26475847,15,2290127585471,40,7611101436632,6,20751466430392,77921,9072647736,90943,6723712327,430071,748859243,943,62287779956,288912,416106548,451719,947017888,182898,936419049,70765,6572915109,52040
43,1,5205057,25,893029,74427472,662663,446201245,1555693,19047596,873084,498950924,188061,274257379,121304,834130579,309366,108387958,17,1569637810821,41,106985847699,7,361907025577,140679,487396071,250492,197148093,773578,17772925,1554,41957587281,429035,391170224,781114,192596593,354430,510115215,117675,561105075,107471
43,2,5488872,9,827306,256512329,655993,28709284,1483299,54360517,840682,364622594,177539,63678741,115086,541867681,292625,605546422,15,724275682201,40,8610207111241,6,15874775031961,129730,138582441,231852,496193325,713902,724677729,1678,83359565125,376953,35681543,718956,357137965,310859,698687977,104287,65065783,110821
50,1,1219928,1,317513,312659415,212259,614537623,529772,927197038,244558,76027737,78691,4821106063,43535,4178478622,122226,899958468,26,272173980278,41,7212389679356,10,8588775673353,56439,1393132239,94967,2475275812,263272,122805656,414,395194634054,143398,624614749,304337,408403046,143409,741420205,29838,6445979203,48651
50,2,1229096,1,291861,631987847,208221,342963381,500082,974951228,232791,612007022,73416,5757422632,41585,8172625014,115002,393004765,23,7460403408557,41,6731586460472,9,89572506339919,51786,274717529,87601,3754478149,240586,431808684,468,897387207841,122425,294682788,279968,178584917,122108,533967018,26772,714119234,48085
51,1,1549536,3,488065,144925007,289839,466133504,777904,611058512,310444,488172922,109658,132874351,60599,5154859055,170257,648360257,31,4975027959981,42,95969864371,13,2319739853906,72464,7690681327,106751,76148404,399858,68785905,1078,48229757954,292316,714507091,453669,756798929,237126,49756261,47917,5431778649,65881
51,2,1485586,4,432232,698974974,272495,837102444,704728,536077418,297242,234477671,106989,891279131,56711,6561232164,163701,547402348,29,950977577172,41,8669068855381,12,1812174864798,65482,7767096699,94163,5100217487,354061,851992546,1230,7293240379,244933,513997061,401207,906331524,194206,570776857,41231,3558659565,63082
52,1,2981626,99999988,633284,63392365,528392,452934128,1161676,51632649,570971,705774207,142168,807330351,107078,60547845,249246,867878196,21,2395468444708,40,1847070503049,8,53504967826288,101828,952496138,159770,505269561,530569,12370163,1010,88254118125,377704,107702014,592563,921379507,221332,366368767,69632,1918242635,114139
52,2,3022161,7,578071,680093073,512395,939888113,1090467,61998119,549158,680154906,134419,686607151,103779,434308909,238199,120916061,19,1277592455551,40,754348268958,7,66553269029796,93019,4652895734,143585,690716996,481596,436244826,1117,74863255597,330479,597462841,540995,918079009,183410,23155973,60531,4825847702,113563
53,1,1228879,99999995,91001,2451161455,100726,845226798,191728,90342944,243600,35685438,24274,5053576823,26432,9061331528,50707,4114908351,7,40521817558668,40,7949325078111,3,2095375678674,19249,8582114837,34835,1625225303,76573,7199080589,228,6223005009,29441,6622954536,63091,8980146971,20860,9301017299,9163,8937519105,27031
53,2,1341279,99999994,90126,3694984779,103421,254122381,193547,623620859,235426,442881604,24300,957061755,25873,9123784971,50174,8694402521,6,71942991012182,40,5341110987481,2,72366118497129,18606,1438294743,34409,3837419881,75825,5718247365,248,355585265435,26662,6675102795,59061,6474759873,17668,8567467498,8507,92069964567,30478
